GEOID20,STATEFP,COUNTYFP,DISTRICT,G18USSDWHI,G18USSRFLA,G18USSOWRI,G18GOVDRAI,G18GOVRFUN,G18GOVITRI,G18GOVIMUN,G18GOVOGIL,G18GOVOARM,G18GOVOWRI,G18LTGDMCK,G18LTGRPEN,G18LTGIRIC,G18LTGIMCC,G18LTGOHEL,G18LTGOWRI,G18ATGDNER,G18ATGOGOR,G18ATGOWRI,G18TREDMAG,G18TRERRIL,G18TREOWRI,G18SOSDGOR,G18SOSRCOR,G18SOSOWRI
44001440101,44,001,440101,877.02,466.54,4.75,819.06,408.58,53.21,19.95,30.41,13.3,3.8,817.16,343.02,37.06,17.1,84.57,12.35,1039.51,172.93,13.3,902.68,417.13,0.95,936.89,381.03,0.95
44001440102,44,001,440102,1272.46,574.52,3.13,1182.58,507.18,73.05,19.98,35.36,19.9,3.13,1199.23,410.58,31.06,29.49,105.55,18.22,1438.65,245.34,11.51,1298.8,512.01,2.95,1330.77,477.75,2
44001440103,44,001,440103,967.92,465.44,4.83,1011.95,349.58,32.04,7.78,24.21,5.85,4.83,931.05,319.38,14.56,25.15,85.16,13.55,1147.72,138.62,18.35,1014.26,399.71,0.01,1026.9,378.39,0.97
44001440104,44,001,440104,1092.86,517.07,4.59,1030.57,459.21,45.93,16.54,43.92,10.12,4.59,1029.59,381.39,30.3,30.16,78.94,16.5,1277.98,170.69,10.13,1135.83,445.7,0.01,1146.13,429.01,1.83
44001440105,44,001,440105,1242.06,613.38,3.17,1218.66,493.28,55.72,17.62,38.67,18.37,9.17,1174.68,458.29,17.16,22.15,93.95,36.6,1429.04,222.37,21.37,1275.7,545.68,4,1307.05,507.08,2.07
44001440201,44,001,440201,461.04,391.72,5.77,404.25,340.71,58.71,11.55,25.02,12.51,0.96,459.11,283.93,22.14,20.21,28.88,13.47,600.6,172.28,6.74,527.45,309.92,0,510.13,322.43,0
44001440202,44,001,440202,360.69,167.29,0,331.68,137.31,29.01,11.6,10.64,5.8,1.93,319.11,121.84,11.6,19.34,20.31,12.57,387.77,88,4.83,383.9,134.41,2.9,372.29,131.51,2.9
44001440203,44,001,440203,1125.02,765.59,3,1044.91,662.53,82.08,24.02,47.05,16.02,4.01,1085.97,537.43,42.06,37.03,68.04,39.02,1438.19,250.27,9.01,1287.09,567.48,2,1271.08,581.48,1
44001440204,44,001,440204,778.27,458.9,3.1,692.84,406.51,64.11,18.35,34.99,16.23,6.16,744.55,327.65,42.91,24.68,29.85,13.26,908.8,210.45,7.14,837.09,368.07,0.04,824.59,367.71,2.04
44001440205,44,001,440205,757.71,627.51,4.89,639.25,559.96,101.81,17.62,47.97,11.75,7.83,768.47,421.93,45.03,33.28,41.12,12.73,976.01,266.27,6.85,845.81,490.45,1.96,868.33,473.81,1.96
44001440206,44,001,440206,683,406,2,561,373,66,17,47,17,3,657,285,42,19,37,12,828,185,3,754,306,0,732,328,1
44001440207,44,001,440207,523.31,291.71,0,497.32,252.69,32.99,5.4,14.36,5.2,3.07,493.89,200.16,19.4,28.66,24.69,17.43,633.23,101,2.17,581.1,226.59,0.1,568.71,227.49,0.1
44001440208,44,001,440208,576,342,0,483,297,63,19,29,14,4,538,249,27,15,40,14,654,176,10,597,304,1,610,280,1
44001440209,44,001,440209,131,61,0,108,72,10,0,1,5,1,126,41,2,7,4,2,148,26,2,132,50,0,132,49,0
44001443401,44,001,443401,601.16,318.13,3,539.14,280.12,38.01,18.01,24.01,17,6,562.16,219.1,34.01,34,30.01,12,660.2,189.06,7,604.17,288.11,3,623.18,272.1,0
44001443402,44,001,443402,777.52,647.45,3.01,675.46,589.38,67.07,26.01,45.03,17.02,4,788.52,466.32,39.02,20.03,47.03,9.02,987.69,277.2,14.01,839.61,544.35,2,880.57,507.37,0
44001443403,44,001,443403,1104.28,583.7,2.22,963.15,530.78,89.2,18.43,50.94,16.47,7.04,1023.21,416.65,46.83,44.76,66.08,23.51,1251.52,290.46,15.25,1153.77,492.63,2,1188.12,465.1,1
44003440601,44,003,440601,384.71,413.46,3.95,296.38,384.82,59.92,14.07,28.01,10.04,1,393.29,323.65,26.02,15.2,23.94,2.99,516.58,204.76,12.96,406.56,380.56,2.01,441.17,343.9,1.99
44003440602,44,003,440602,105.66,99.65,0,74.74,97.93,14.6,3.44,6.01,7.73,0,103.94,79.03,6.01,2.58,9.45,0,129.71,57.55,3.44,114.25,88.48,0,118.55,83.33,0
44003440603,44,003,440603,742.18,810.97,10.07,572.66,812.59,80.78,24.16,52.07,15.47,5.18,725.15,657.23,45.23,34.02,49.06,5.72,999.99,397.31,24.04,764.6,755.37,5.3,837.26,687.09,2.35
44003440604,44,003,440604,404.23,396.18,0,313.46,387.2,46.88,15.96,19.95,14.96,2,397.26,310.35,27.94,25.94,27.94,3,523,224.49,9.98,416.21,366.22,0,464.11,327.31,0
44003440605,44,003,440605,405.2,458.02,2.89,294.83,477.68,49.74,9,26.27,6.89,3.92,385.6,384.89,29.53,25.63,25.28,2.92,536.71,241.04,10.82,411.21,437.9,1.94,458.09,393.78,0.98
44003440606,44,003,440606,200.7,271.44,1.91,156.25,262.38,32.04,1.27,16.46,5.85,0.07,200.33,226.86,13,10.1,13.59,3.84,290.48,143,4.98,213.25,256.39,0.97,241.51,222.35,2.87
44003440607,44,003,440607,622.26,575.52,0.99,510.48,568.29,43.76,18.74,41.53,14.81,2.98,627.4,479.05,33.57,14.06,30.6,0.02,821.43,286.8,13.85,669.75,514.92,0.01,715.31,472.31,0.01
44003440608,44,003,440608,554.27,551.15,0.02,425.21,553.97,58.76,10.4,35.83,11.3,3.06,535.48,445.36,38.62,28.2,23.62,3.98,725.23,275.56,10.28,578.3,501.94,0,607.25,469.08,0
44003440609,44,003,440609,414.95,513.42,4.09,317.69,511,47.47,7.26,32.78,12.2,2.12,425.37,398.29,39.87,19.75,29.75,5.09,570.79,257.1,24.32,460.12,463.85,0.06,478.51,435.55,1.03
44003440610,44,003,440610,286,246,3,239,230,31,14,19,3,0,281,193,20,15,24,1,359,135,8,320,211,0,328,202,0
44003440611,44,003,440611,390.46,400.1,0.96,330.69,371.18,36.64,9.64,25.07,7.71,2.89,414.56,310.44,13.5,18.32,15.43,0,539.9,166.79,9.64,426.13,342.26,0.96,462.77,309.48,0.96
44003440612,44,003,440612,424.6,373.51,5,324.13,377.48,43.22,15.05,20.09,12.12,5,429.57,278.2,25.09,15.04,23.14,8,522.96,205.87,8.05,431.73,345.34,2,471.8,310.26,0
44003440613,44,003,440613,372.2,353.33,5,285.84,340.28,64.17,6.06,26.12,6.06,4.01,358.26,285.73,37.08,8.17,24.15,6.02,452.07,210.02,10.08,368.47,344.94,4,406.69,309.74,3.01
44003440614,44,003,440614,199.11,151.34,0.01,171.07,125.42,32.95,8.98,6.03,2.01,0.01,194.14,115.24,11,11.01,11.02,0.01,245.26,76.11,0.03,188.25,152.19,0,211.24,129.2,0.01
