GEOID20,STATEFP,COUNTYFP,DISTRICT,G16PRERTRU,G16PREDCLI,G16PRELJOH,G16PREGSTE,G16PREIMCM,G16PRECCAS,G16PRESLAR,G16PREAROC,G16SOSRESP,G16SOSDOLI,G16SSCRNAK,G16SSCDVIG,G16SACRFRE,G16SACDVAR
35001000001,35,001,000001,336.54,371.52,66.54,9.55,7.17,0.16,0.08,0.01,324.84,419.59,425.27,323.78,378.02,361.03
35001000002,35,001,000002,83.17,85.9,17.65,1.05,2.71,0.05,0,0.09,85.9,98.71,116.06,67.18,100.02,79.6
35001000003,35,001,000003,198.97,218.77,50.12,10.15,4.85,0.19,0.55,0,207.17,257.45,275.74,190.65,241.66,221.23
35001000004,35,001,000004,207.5,301.54,68.95,7.07,7.07,0.03,0,0,225.6,354.56,348.01,224.45,305.05,259.91
35001000005,35,001,000005,195.91,318.74,38.26,3.48,3.25,1.07,0,0,186.5,357.15,305.51,235.67,240.15,291.48
35001000006,35,001,000006,109.75,147.88,29.4,2.33,3.2,0.58,0.29,0,115.86,171.46,174.95,108,135.94,140.02
35001000007,35,001,000007,128.87,190.16,36.44,2.65,1.66,0,0,0,122.91,221.96,186.18,158.35,151.4,187.18
35001000008,35,001,000008,110,170,42,2,1,0,0,0,108,212,172,141,131,178
35001000009,35,001,000009,192,250,66,3,4,0,2,0,193,299,260,234,217,268
35001000010,35,001,000010,233.09,300.33,81.38,9.05,1.24,1,1.1,0,242.04,362.74,323.68,279.54,281.4,311.39
35001000011,35,001,000011,94.96,233.85,39.68,4.25,0.47,0,0.47,0,95.43,262.2,170.07,186.14,125.19,224.4
35001000012,35,001,000012,184,394,51,9,4,0,3,0,177,450,310,315,238,382
35001000013,35,001,000013,160.5,336.46,86.05,1.93,1.93,0.97,0,0,192.4,366.44,320.99,246.55,263.95,289.09
35001000014,35,001,000014,186,317,68,12,3,0,4,0,198,359,269,280,215,335
35001000015,35,001,000015,245.14,338.81,74.74,7.97,1,1,0,0,237.17,409.57,381.67,260.09,293.97,329.85
35001000016,35,001,000016,133.35,221.66,51.36,8.11,0.9,0.9,0,0,135.16,262.2,205.44,188.32,139.66,247.79
35001000017,35,001,000017,146.86,251.93,56.72,7.16,0.6,1.79,2.39,0,131.94,321.19,228.65,219.7,177.31,260.29
35001000018,35,001,000018,230.34,431.19,56.78,6.26,2.45,0.03,0.02,0,225.98,469.69,373.29,318.32,285.31,410.89
35001000019,35,001,000019,236.2,220.95,56.3,4.7,5.47,0.39,1.17,0,238.15,263.96,317.56,182.21,283.9,209.61
35001000020,35,001,000020,163.39,208.42,38.17,4.72,6,0.43,0,0.43,167.68,237.58,237.16,165.54,193.41,207.57
35001000021,35,001,000021,289.87,374.08,76.76,7.45,6.3,3.44,0,0,287.01,442.25,431.94,291.02,335.13,376.37
35001000022,35,001,000022,278,317,93,10,12,2,0,0,293,384,436,240,355,306
35001000023,35,001,000023,190.48,244.44,57.74,5.94,0.54,2.16,0,0,179.15,304.34,284.37,194.26,215.3,255.24
35001000024,35,001,000024,85.42,112.01,27.1,1.89,1.37,0.86,0.51,0.17,88.17,132.94,127.45,91.6,101.89,112.7
35001000025,35,001,000025,336.96,410.65,89.43,5.01,7.15,0.72,0,0.72,348.41,472.89,490.78,320.51,407.07,394.91
35001000026,35,001,000026,102.18,172.17,38.43,4.06,2.19,0,0,0,106.55,195.29,149.36,148.11,118.11,174.98
35001000027,35,001,000027,156.68,360.27,72.85,8.98,2.99,0,2.99,0,179.64,399.19,265.46,301.39,201.59,365.26
35001000028,35,001,000028,127.86,255.71,56.49,6.94,3.96,0.99,0,0,131.82,302.29,211.11,220.03,151.64,272.56
35001000029,35,001,000029,205.47,353.38,72.46,6.95,1.99,1.99,0.99,0,218.38,395.07,308.71,295.8,235.25,366.28
35001000030,35,001,000030,318.14,518.02,80.54,13.81,4.09,0.04,1.35,0.45,327.85,582.49,513.15,389.6,402.91,492.3
35001000031,35,001,000031,79.48,364.46,58.32,13.23,2.24,0,3,1.04,108.61,359.88,155.81,276.61,111.35,325.92
35001000032,35,001,000032,49.4,129.11,23.78,2.7,0.67,0.01,0.99,0.01,58.52,139.95,78.12,114.99,54.2,138.17
35001000033,35,001,000033,24.21,85.17,12.36,0.68,0.17,0.17,0.34,0.34,26.25,92.62,38.27,77.72,25.74,89.91
35001000034,35,001,000034,88,219,30,5,2,2,1,0,99,230,139,187,103,218
35001000035,35,001,000035,104.19,215.58,37.07,9.02,0,0,0,0,117.19,235.64,163.29,186.53,122.2,228.62
35001000036,35,001,000036,106.82,324.46,40.84,9.02,0.04,0.03,1.01,0,109.81,355.97,166.55,297.13,111.1,347.39
35001000037,35,001,000037,216.97,440.91,66.08,2.96,2.96,1.97,0.99,0,216.97,482.33,349.11,342.3,237.67,439.93
35001000038,35,001,000038,50.22,120.3,21.91,2.05,0.46,0.23,0.46,0.91,53.19,135.59,83.09,103.86,56.16,128.97
35001000039,35,001,000039,177.74,362.97,70.85,7.45,2.52,0.06,0.01,0.79,167.16,432.82,278.86,308.6,213.11,372.61
35001000040,35,001,000040,151,324,53,5,1,1,1,0,146,362,188,313,145,357
35001000041,35,001,000041,112.97,248.93,44.5,2.93,0.49,1.47,0,0.49,134.98,261.15,162.36,223.98,125.2,262.13
35001000042,35,001,000042,119.66,265.59,61.29,5.84,2.92,0.97,0.97,0,114.8,319.09,170.25,258.78,129.39,299.64
35001000043,35,001,000043,51.31,119.51,16.9,0.61,0,0.61,0,0,57.45,123.19,75.27,104.45,55.3,121.97
35001000044,35,001,000044,123.3,271.61,45.58,5.85,1.6,0.53,0.54,0.53,123.51,296.85,173.13,242.93,127.03,278.51
35001000045,35,001,000045,127.57,246.16,46.11,3.24,0,0,1.24,0,127.02,271.61,161.04,229.44,113.17,276.86
35001000046,35,001,000046,177.06,411.16,56.03,14,0,2,1,2,173.06,456.17,245.08,380.15,155.06,458.18
35001000047,35,001,000047,70,151,16,5,0,0,1,0,75,161,84,148,68,163
35001000048,35,001,000048,63.36,176.26,32.49,2.03,0.41,0.41,0.81,0.41,71.89,193.32,91.79,172.2,62.14,198.2
35001000049,35,001,000049,22.72,85.61,10.51,1.85,0.57,0,0.28,0,29.1,85.61,34.5,77.23,24.28,87.6
35001000050,35,001,000050,83.62,198.48,35.01,2.6,0.29,0.29,0,0.58,87.96,219.03,121.81,177.94,90.56,206.58
35001000051,35,001,000051,85,364,37,2,1,1,2,0,102,361,131,331,87,378
35001000052,35,001,000052,166.22,363.51,74.98,6.8,3.76,0.62,0.48,0.5,189.51,399.34,244.09,333.71,191.73,380.7
35001000053,35,001,000053,108.29,263.24,36.29,2.09,4.01,5.04,0,0.01,110.93,288.59,159.72,228.51,126.64,259.62
35001000054,35,001,000054,192.75,351.53,75.21,7.8,9.47,1.67,0.56,0.56,213.37,394.98,261.28,334.81,215.04,378.27
35001000055,35,001,000055,55.58,117.6,23.05,2.71,0,0.34,0.68,0.34,55.58,133.53,85.75,99.64,61.68,121.67
35001000056,35,001,000056,236.74,396.98,73.05,5.34,3.06,2.16,0,1.06,246.16,438.42,300.28,377.24,252.13,419.44
35001000057,35,001,000057,338.13,417.19,78.24,5.32,5.99,0.11,0.01,0.77,343.52,471.3,476.45,333.87,399.9,387.41
35001000058,35,001,000058,60.69,111.68,16.86,2.33,0.13,1.03,2.01,0.05,63.87,124.42,73.55,109.27,59.92,118.48
35001000059,35,001,000059,118.98,303.71,62.62,4.7,0.52,0.52,0.52,1.04,140.9,331.89,185.77,278.14,143.5,318.32
35001000060,35,001,000060,135.92,262.57,48.91,4.63,1.54,0.51,0,0.51,139.52,283.68,187.92,232.19,134.89,281.62
35001000061,35,001,000061,100.94,294.83,33.98,5,0,0,0,0,109.94,302.83,139.92,269.85,105.94,299.83
35001000062,35,001,000062,70,231,37,5,1,2,0,0,83,245,119,200,87,233
35001000063,35,001,000063,58.71,204.21,21.6,2.36,0.08,0.08,2.12,1,56.43,223.2,97.78,174.37,61.39,205.45
35001000064,35,001,000064,43.06,131.17,24.02,2,3,0,0,0,46.06,151.17,68.08,124.15,46.06,141.17
35001000065,35,001,000065,133.43,282.84,32.89,3.76,0,0,3.76,0,124.98,305.39,171.96,240.56,142.83,278.14
35001000066,35,001,000066,137,290,52,2,0,1,1,1,144,328,216,255,157,305
35001000067,35,001,000067,89.29,365.79,38.4,8.64,1.92,1.92,2.88,0,106.57,389.8,163.22,321.63,105.61,371.55
35001000068,35,001,000068,307.7,329.92,87.53,5.39,14.14,4.71,0.67,0.67,349.45,371,445.06,270.67,382.44,323.19
35001000069,35,001,000069,248.71,245.99,58.2,4.27,8.92,0.39,0.39,0,254.92,289.06,334.07,207.58,292.16,240.56
35001000070,35,001,000070,189.22,252.42,60.04,2.77,5.93,0.4,0,0,198.7,289.16,261.91,216.87,219.24,253.21
35001000071,35,001,000071,114.94,339.87,41.35,9.1,3.31,0.83,1.65,0.83,138.1,341.52,163.73,305.96,126.52,347.31
35001000072,35,001,000072,58,226,23,7,0,0,0,0,68,228,86,198,55,231
35001000073,35,001,000073,165.48,251.61,49.21,4.31,4.31,0.62,0,0.62,165.48,296.52,241.15,219.62,179.63,270.07
35001000074,35,001,000074,159,280,26,5,1,0,1,0,130,321,201,243,149,297
35001000075,35,001,000075,78,183,25,2,2,1,1,0,87,196,118,159,83,190
35001000076,35,001,000076,155,248,34,11,1,1,0,0,151,282,214,214,165,258
35001000077,35,001,000077,141.11,244.48,35.95,8.99,0.9,0,1.8,0,139.32,270.54,168.98,241.78,139.32,267.85
35001000078,35,001,000078,136.21,193.62,34.31,2.72,4.08,0.68,0,0.34,138.59,215.7,192.6,162.03,157.95,187.85
35001000079,35,001,000079,247.71,241.48,57.26,3.32,3.32,0.41,0.41,0,247.71,281.73,343.97,183.39,291.69,226.13
35001000080,35,001,000080,184.79,201.49,57,7.26,3.99,1.09,0.73,1.45,193.14,246.86,262.84,178.98,212.38,223.27
35001000081,35,001,000081,309.19,362.49,95.72,3.87,9.72,0.88,1.7,0.01,325.27,427.28,459.76,293.53,380.48,355.81
35001000082,35,001,000082,154.96,159.7,50.56,3.5,4.71,0.78,0.79,0.38,167.81,193.41,237.6,125.95,199.13,156.94
35001000083,35,001,000083,340.33,405.3,85.88,11.49,8.01,2.17,0.24,0.12,352.6,471.73,484.63,330.12,420.07,380.15
35001000084,35,001,000084,190.29,199.98,48.89,7.05,3.52,0.44,0.88,0.44,193.37,236.54,259.88,167.38,220.24,203.06
35001000085,35,001,000085,389.25,362.39,82.11,12.16,4.56,1.52,1.01,0.51,393.31,435.88,549.92,274.2,458.69,344.14
35001000086,35,001,000086,198.91,262.67,66.62,0.95,4.76,0,1.9,0,197.96,310.26,289.32,227.46,224.6,283.61
35001000087,35,001,000087,141.2,161.05,42.79,4.58,1.38,1.82,0,0,155.32,186.39,195.43,144.03,163.23,172.49
35001000088,35,001,000088,89.51,155.43,30.24,1.81,1.81,0,0.6,0.6,96.16,174.79,119.15,146.36,101,168.13
35001000089,35,001,000089,165.29,177.8,46.46,4.47,3.57,0.89,0,0,182.27,201.03,218.01,164.4,205.5,180.48
35001000090,35,001,000090,203.55,409.1,72.65,7.03,1.03,1.02,1.01,1,197.06,454.03,252.43,393.54,206.6,431.43
35001000091,35,001,000091,221.99,256.57,40.8,2.07,2.07,1.38,0.69,0,191.56,314.66,277.31,221.3,225.45,277.31
35001000092,35,001,000092,229,307,56,6,2,4,0,1,251,342,328,265,272,305
35001000093,35,001,000093,160.93,374.36,82.42,4.87,2.5,0.01,2.48,0.12,166.89,422.48,281.34,291.2,194.62,349.22
35001000094,35,001,000094,36.8,113.81,17.11,3.42,0,0,1.71,0,41.93,126.65,50.49,116.38,33.37,130.92
35001000095,35,001,000095,31,222,39,3,0,0,0,3,52,224,58,214,38,234
35001000096,35,001,000096,205.77,311.9,58.29,9.12,5.89,0,0.13,0.04,213.27,358.31,312.4,258.33,237.73,319.12
35001000097,35,001,000097,148.7,180.79,45.65,3.16,1.81,0.45,1.36,0,127.91,235.48,194.8,166.33,162.26,196.61
35001000098,35,001,000098,49.03,103.85,16.79,2.34,0.44,0,0.2,0,53.03,113.42,65.3,99.06,49.88,112.99
35001000099,35,001,000099,235.67,323.91,51.75,4.48,2.68,0,2.56,0.83,227.74,363.59,291.36,296.12,228.38,351.26
35001000100,35,001,000100,186.49,240.84,47.01,6.92,3.63,0.99,0.01,0,195.04,275.64,267.4,196.35,233.3,222.48
35001000101,35,001,000101,62.36,369.91,60.24,30.28,2.37,0,6.29,1.18,84.89,429.05,137.94,371.46,100.03,397.79
35001000102,35,001,000102,35,231,28,14,1,1,1,0,49,256,80,213,45,245
35001000103,35,001,000103,64.68,254.8,25.35,5.23,1.02,0.03,0,0,80.67,254.5,111.99,223.31,86.37,241.63
35001000104,35,001,000104,14,115,9,3,0,0,0,1,23,111,35,100,21,115
35001000105,35,001,000105,30,151,12,1,0,0,2,0,42,140,44,133,26,147
35001000106,35,001,000106,61.85,269.16,34.66,6.12,0.68,0.68,0,0,76.12,273.23,101.27,250.8,71.37,272.55
35001000107,35,001,000107,61,336,37,9,3,1,5,1,66,367,136,294,91,325
35001000108,35,001,000108,126.95,156.03,27.13,3.88,0,0,0,0,132.77,174.44,183.16,118.23,165.72,129.86
35001000109,35,001,000109,14.41,22.56,4.51,0.9,0,0,0,0,11.72,27.96,19.82,20.76,10.81,27.96
35001000110,35,001,000110,249,337,78,8,3,3,1,0,263,386,362,283,312,324
35001000111,35,001,000111,219.06,302.73,81.35,7.55,5.81,0,1.16,0.58,218.47,375.94,326.55,262.05,268.45,309.7
35001000112,35,001,000112,164.07,179.46,55.27,5.6,5.25,0.35,0.35,0,180.51,215.15,249.78,142.38,212,175.97
35001000113,35,001,000113,278.13,298.59,81.15,6.74,13.49,0.01,1.93,0,290.7,364.21,407.58,249.25,339.95,308.14
35001000114,35,001,000114,411.64,370.47,103.73,9.88,14.27,3.84,1.1,0.55,414.93,460.48,574.65,299.67,489.02,367.73
35001000115,35,001,000115,305.59,309.79,65.46,6.65,13.65,1.75,1.05,0,307.69,370.35,410.61,263.24,359.15,302.44
35001000116,35,001,000116,450.65,428.89,96.93,6.7,13.65,0.88,2.65,0,452.67,520.9,619.86,347.02,548.47,402.49
35001000117,35,001,000117,239.19,214.87,56.03,5.54,10.47,2.15,0,0,252.43,258.59,315.23,186.86,279.83,217.95
35001000118,35,001,000118,269.01,233.26,66.13,5.55,14.63,3.5,0.03,1,284.27,288.32,357.16,208.97,317.24,241.09
35001000119,35,001,000119,133.51,217.67,42.51,4.85,2,0.86,0,0,139.79,245.63,190,184.01,154.06,218.25
35001000120,35,001,000120,198.2,323.52,60.73,5.52,1.66,1.1,0.55,0.55,208.69,356.65,284.33,271.08,234.64,312.48
35001000121,35,001,000121,141,488,43,8,1,0,3,0,161,504,288,380,215,435
35001000122,35,001,000122,44,217,24,7,3,1,1,0,53,241,97,191,63,218
35001000123,35,001,000123,65,383,50,25,1,0,1,2,78,430,149,354,104,389
35001000124,35,001,000124,33.43,226.77,30.72,9.94,0,0,0,0,42.46,250.26,82.21,203.28,50.59,230.38
35001000125,35,001,000125,68,307,35,8,2,1,3,1,66,349,149,256,103,289
35001000126,35,001,000126,106.04,261.15,44.32,4.75,0.53,0,0.53,0,106.57,292.8,189.93,207.86,139.81,250.6
35001000127,35,001,000127,217.55,213.21,48.17,4.86,8.22,0.75,0.12,0.34,226.85,247.56,293.01,175.68,250.57,210.46
35001000128,35,001,000128,256.36,227.67,75.89,10.18,5.55,0,0.93,0.93,272.1,285.98,361.87,196.21,310.97,236.93
35001000129,35,001,000129,234,217,56,3,4,0,0,1,243,249,285,203,267,216
35001000130,35,001,000130,107.53,274.48,56.59,4.24,0.47,0.47,0.47,0.94,127.34,299.95,167.9,251.37,129.69,287.69
35001000131,35,001,000131,46.6,177.48,19.83,8.92,0,0.99,0.99,0,53.54,193.34,90.23,151.7,70.4,157.65
35001000132,35,001,000132,57.97,280.75,35.45,22.14,2,0.01,4.01,1,56,321.4,105.56,255.02,74.01,285.97
35001000133,35,001,000133,42,202,22,5,2,1,1,2,37,225,81,178,49,210
35001000134,35,001,000134,223.76,337.39,82.21,7.37,4.65,0.78,1.16,0,245.87,380.43,318.38,293.95,260.6,346.69
35001000135,35,001,000135,63.79,316.63,30.38,14.68,0,0,4.29,0,71.35,342.39,117.69,285.86,72.81,336.11
35001000136,35,001,000136,198.04,417.52,85.73,6.86,0.86,0.86,0,1.71,223.76,452.67,279.49,389.23,222.05,433.81
35001000137,35,001,000137,154.53,294.11,60.23,5.02,3,0,0,0,173.6,311.21,229.75,247.04,171.59,301.16
35001000138,35,001,000138,37.69,99.25,19.1,2.21,0.44,0.22,0.44,0.23,42.7,112.32,55.76,95.27,45.11,104.39
35001000139,35,001,000139,113.82,219.64,24.96,5.99,0,0,0,0,106.83,237.61,141.77,196.68,98.84,236.62
35001000140,35,001,000140,55.22,126.67,23.31,1.2,0.96,0.04,0.04,0.36,62.85,132.44,72.05,122.37,60.2,135.02
35001000141,35,001,000141,132.53,288.4,47.59,5,4.99,1.66,1.66,0,152.52,310.12,178.48,269.2,157.51,286.01
35001000142,35,001,000142,126.93,255.96,45.97,5.75,3.13,1.04,0.52,0,145.22,267.97,179.69,225.66,145.22,253.87
35001000143,35,001,000143,60.05,167.54,23.72,2.97,0,0,0,0,68.95,176.44,77.84,154.2,63.01,172.73
35001000144,35,001,000144,129.66,203.48,50.07,4.49,0.64,0,0.64,0,132.23,229.8,168.82,193.85,132.23,222.09
35001000145,35,001,000145,27.71,50.53,10.81,1.12,1.36,0.24,0.08,0.08,30.67,56.77,37.56,48.13,30.91,54.37
35001000146,35,001,000146,153.25,333.68,69.06,6.39,3.78,0.5,0.48,0.45,174.67,366.95,224.8,306.63,177.44,348.57
35001000147,35,001,000147,27.04,101.87,12.5,2.2,0.68,0,0.34,0,34.64,101.87,41.07,91.9,28.9,104.23
35001000148,35,001,000148,128.08,247.43,46.09,4.37,1.46,0.49,0,0.49,131.48,267.32,177.08,218.81,127.11,265.38
35001000149,35,001,000149,205.38,487.52,85.99,6.4,0.71,0.71,0,1.42,216.04,537.97,299.19,437.06,222.44,507.42
35001000150,35,001,000150,78.82,248.56,40.45,4.59,0.83,0,0,0.42,90.08,267.33,172.24,187.67,122.61,230.21
35001000151,35,001,000151,105.37,365.24,50.01,9.82,1.79,0,1.79,0.89,106.27,407.21,178.6,335.77,122.34,393.81
35001000152,35,001,000152,105,337,44,6,2,0,0,0,105,377,210,276,129,342
35001000153,35,001,000153,125.4,319.72,44.99,14.36,3.83,0,1.91,0.96,134.97,368.54,197.19,305.36,152.2,347.48
35001000154,35,001,000154,54.98,182.62,23.33,4.02,1.34,0.27,1.07,0,57.93,200.06,101.64,155.54,67.31,186.38
35001000155,35,001,000155,154.64,510.14,65.32,11.51,3.8,0.73,3,0.04,163.04,559.5,284.62,435.69,189.29,521.4
35001000156,35,001,000156,230.19,375.29,73.29,8.36,3.44,1.48,0,0,241.02,423.5,327.58,317.25,265.61,376.28
35001000157,35,001,000157,160.8,262.48,49.27,4.48,1.34,0.9,0.45,0.45,169.31,289.35,230.67,219.92,190.36,253.52
35001000158,35,001,000158,93.81,125.15,29.77,1.37,2.94,0.2,0,0,98.51,143.36,129.85,107.52,108.7,125.54
35001000159,35,001,000159,69.77,105.18,25.62,2.3,1.45,0.24,0.36,0,76.66,118.6,99.28,91.63,81.26,108.07
35001000160,35,001,000160,62.12,75.49,13.53,0.98,0.98,0,0,0.16,62.78,85.11,87.72,59.68,73.7,69.13
35001000161,35,001,000161,30.4,93.73,17.4,2.24,0.03,0.85,0.87,0.01,33.88,106.05,48.86,88.93,37.43,97.36
35001000162,35,001,000162,91.98,444.91,51.99,15,2,1,1,0,110.98,475.9,209.96,366.93,133.97,438.91
35001000163,35,001,000163,52.25,231.41,39.62,12.45,0,0.18,0.18,0,56.97,269.95,131.06,197.4,70.7,249.13
35001000164,35,001,000164,121.11,431.55,51.53,12.7,2.47,0.97,4.9,1,131.73,473.8,218.19,379.51,139.34,451.63
35001000165,35,001,000165,40,291,24,13,0,1,1,0,51,304,85,261,50,292
35001000166,35,001,000166,39,234,26,19,0,0,1,0,46,261,97,204,62,238
35001000167,35,001,000167,162.52,208.56,49.26,5.06,0.46,1.84,0,0,152.85,259.66,242.63,165.74,183.7,217.76
35001000168,35,001,000168,224.82,378.83,84.57,8.94,4.81,0,0,0,234.45,429.71,328.64,325.89,259.89,385.02
35001000169,35,001,000169,85,118.51,20.16,3.41,1.09,0,0.41,0.14,88.14,134.73,133.09,87.18,107.75,111.16
35001000170,35,001,000170,299.64,353.42,93.59,6.29,2.79,0,0,0,308.72,414.89,408.6,317.1,340.15,369.49
35001000171,35,001,000171,323.46,422.79,95.09,6.79,5.09,1.7,1.7,0,345.54,492.41,435.53,383.74,376.95,438.07
35001000172,35,001,000172,41.6,54.38,12.23,0.87,0.66,0.22,0.22,0,44.44,63.33,56.01,49.35,48.48,56.34
35001000173,35,001,000173,183.58,260.95,46.24,3.66,5.49,0.92,0,0.46,186.79,290.71,259.58,218.38,212.88,253.17
35001000174,35,001,000174,251.68,244.68,58.89,4.35,8.57,0.46,0.69,0,256.94,290.54,337.55,207.3,296.97,239.31
35001000175,35,001,000175,109.34,117.24,31.1,1.91,5.02,1.67,0.24,0.24,124.18,131.83,158.15,96.18,135.9,114.85
35001000176,35,001,000176,121.2,141.63,37.52,2.53,1.16,0.04,0,0.01,124.9,166.33,164.82,127.21,137.42,148.14
35001000177,35,001,000177,408.06,387.17,99.13,8.01,10.37,1.22,1.92,0.09,416.53,459.55,552.66,319.15,492.11,368.63
35001000178,35,001,000178,205.31,286.24,48.69,8.23,2.63,0,0.99,0.33,212.87,325.4,321.45,210.57,260.25,268.48
35001000179,35,001,000179,349.29,340.52,80.74,4.68,4.68,0.59,0.59,0,349.29,397.27,485.03,258.61,411.31,318.87
35001000180,35,001,000180,75.4,186.05,29.38,4.9,1.96,0,0.98,0,75.4,214.44,150.79,140.02,119.46,166.46
35001000181,35,001,000181,79.5,284.66,30.55,5.8,0.99,0,0.02,0,78.08,308.54,160.43,228.58,101.34,280.92
35001000182,35,001,000182,112,238,46,5,1,1,2,0,112,276,175,208,130,252
35001000183,35,001,000183,109.37,284.72,45.18,6.54,0,0,0,0,121.86,307.91,186.05,246.09,140.28,282.94
35001000184,35,001,000184,111.74,343.81,38.6,6.97,4.18,0,0,0.09,114.14,374.79,230.59,259.87,165.05,319.91
35001000185,35,001,000185,111.14,346.14,30.96,8.29,1.66,1.11,0,0,111.14,376,229.47,252.69,158.14,312.41
35001000186,35,001,000186,171,485,59,5,4,1,1,1,153,542,279,416,203,479
35001000187,35,001,000187,118,416,47,11,4,0,1,0,126,436,223,338,137,423
35001000188,35,001,000188,89.86,279.86,25.04,6.71,1.34,0.89,0,0,89.86,304,185.53,204.31,127.86,252.59
35001000189,35,001,000189,53.26,74.26,12.63,2.13,0.68,0,0.26,0.09,55.22,84.42,83.39,54.63,67.52,69.65
35001000190,35,001,000190,109.3,297.37,53.05,5.71,1.42,0.09,2.18,0.17,128.34,322.55,173.28,265.48,119.46,317.77
35001000191,35,001,000191,89,222,33,5,7,0,1,1,95,254,152,191,111,226
35001000192,35,001,000192,74,288,36,7,1,0,2,0,85,309,160,231,90,301
35001000193,35,001,000193,157.02,310.69,63.1,11.2,0,0.61,0,0,166.22,360.26,229.02,292.46,178.71,331.59
35001000194,35,001,000194,157.07,403.78,56.42,10.48,1,1,0,0,164.44,441.71,234.08,370.46,191.79,405.64
35001000195,35,001,000195,70,209,34,4,0,0,0,0,74,227,122,181,91,210
35001000196,35,001,000196,68,176,30,6,0,0,1,0,69,194,99,158,75,181
35001000197,35,001,000197,99,304,34,13,2,2,0,0,105,325,171,251,118,292
35001000198,35,001,000198,107.01,376.41,54.63,2.99,0.75,0.75,1.5,1.5,115.99,409.34,169.12,343.48,113.75,397.36
35001000199,35,001,000199,169.81,406.75,74.09,6.95,1.54,0.77,1.54,3.09,179.84,458.46,280.95,351.18,189.87,436.08
35001000200,35,001,000200,241.71,254.02,62.11,8.95,4.48,0.56,1.12,0.56,245.63,300.46,330.12,212.62,279.76,257.94
35001000201,35,001,000201,157.34,146.48,33.19,4.92,1.84,0.61,0.41,0.2,158.98,176.19,222.28,110.84,185.41,139.11
35001000202,35,001,000202,93.31,83.98,23.51,2.24,3.23,0.87,0.25,0.12,94.06,104.38,130.26,67.93,110.85,83.36
35001000203,35,001,000203,243.01,249.78,79.36,5.54,7.38,1.23,1.23,0.62,263.31,302.68,372.82,196.87,312.53,245.47
35001000204,35,001,000204,304.93,333.54,102.73,10.4,9.75,0.65,0.65,0,335.49,399.85,464.22,264.62,394,327.03
35001000205,35,001,000205,433.58,503.73,132.7,5.62,14.11,1.17,2.32,0.02,456.14,593.8,642.08,408.62,532.37,495.13
35001000206,35,001,000206,354.22,464.47,112.38,7.82,5.69,3.56,2.13,0.71,365.6,551.25,528.49,379.83,422.51,467.32
35001000207,35,001,000207,217.61,277.58,50.83,6.28,8,0.57,0,0.57,223.32,316.42,315.84,220.46,257.59,276.43
35001000208,35,001,000208,157.94,218.27,58.65,5.45,4.19,0,0.84,0.42,157.53,271.06,235.45,188.95,193.55,223.3
35001000209,35,001,000209,212.96,274.82,56.4,5.47,4.63,2.53,0,0,210.85,324.9,317.33,213.8,246.2,276.51
35001000210,35,001,000210,133.4,162.57,35.4,1.98,2.83,0.28,0,0.28,137.93,187.21,194.29,126.89,161.16,156.34
35001000211,35,001,000211,22.42,88.99,14.13,3.4,0.69,0,0.97,0.02,26.76,101.13,50.4,75.89,31.78,92.15
35001000212,35,001,000212,50.87,287.75,49.09,15.82,0.13,0,2.24,0,72.79,321.78,117.57,265.67,67.83,315.78
35001000213,35,001,000213,39.1,99.21,22.71,1.3,0.7,0.01,0.64,0,41.29,112.08,73.13,75.35,49.64,90.52
35001000214,35,001,000214,32.47,170.65,14.53,5.77,0.46,0.46,0.92,0,36.16,182.65,75.81,136.55,48.61,161.21
35001000215,35,001,000215,39,218,39,19,3,2,1,1,61,246,93,209,71,225
35001000216,35,001,000216,79.86,293.33,51.26,4.34,2,0.01,0.01,1,104.34,299.38,164.09,238.81,130.32,265.33
35001000218,35,001,000218,183.64,229.41,53.52,4.17,5.78,0.54,0.22,0,191.92,265.56,266.97,189.45,221.93,228.56
35001000219,35,001,000219,260.13,383.84,73.56,5.35,3.34,0,0,0,248.09,448.04,375.82,319.65,305.6,377.82
35001000220,35,001,000220,265.44,357.67,71.11,5.63,7.74,1.41,0.7,0,280.22,414.7,423.15,261.21,328.8,338.66
35001000221,35,001,000221,82.15,434.61,48.63,10.13,6,2,4,0,92.41,475.11,166.44,389.58,109.92,432.97
35001000222,35,001,000222,174.59,162.54,36.83,5.46,2.05,0.68,0.45,0.23,176.41,195.5,246.65,122.99,205.73,154.36
35001000223,35,001,000223,15.72,172.13,25.65,14.9,0,0.83,4.14,0.83,22.34,201.09,47.17,177.92,32.27,186.19
35001000224,35,001,000224,15.84,87.68,6.71,6.99,0.96,0,1.04,0.48,16.31,98.46,26.5,86.8,19.81,91.44
35001000225,35,001,000225,17,91,10,6,0,0,0,1,20,99,36,84,21,98
35001000226,35,001,000226,22,163,25,3,1,0,0,0,36,170,59,143,38,163
35001000227,35,001,000227,249.82,216.01,61.29,5.17,13.63,3.27,0.02,0.93,264,267.12,331.36,193.72,294.5,223.37
35001000228,35,001,000228,223.55,224.03,48.39,4.85,10.16,1.41,0.71,0.06,225.93,268.44,300.04,191.07,262.78,219.57
35001000229,35,001,000229,123.98,111.38,29.04,2.87,5.43,1.12,0,0,130.85,134.04,163.4,96.86,145.05,112.97
