GEOID,pop,pop_white,pop_black,pop_hisp,pop_aian,pop_asian,pop_other,vap,vap_white,vap_black,vap_hisp,vap_aian,vap_asian,vap_other,ndv,nrv,ai_an_nh,place,mcd,school_elm,DISTRICT,school,cd_1980,cd_1990
44001000301,4473,57,4353,57,23,3,31,3461,40,3341,40,19,2,19,944.28,1559.19,NA,4960,5140,NA,NA,00030,1,1
44001000302,3105,15,3055,15,11,2,21,2435,7,2399,7,7,1,14,664.35,1096.98,NA,4960,5140,NA,NA,00030,1,1
44001000303,4553,34,4432,34,15,0,66,3350,23,3251,23,9,0,44,913.99,1509.19,NA,4960,5140,NA,NA,00030,1,1
44001000304,3718,19,3662,19,2,0,34,2765,12,2714,12,2,0,25,754.38,1245.64,NA,4960,5140,NA,NA,00030,1,2
44001000305,3599,63,3502,63,10,3,16,2782,45,2671,45,7,2,12,675.31,742.5,NA,NA,73760,NA,NA,01080,1,1
44001000307,4546,128,4378,128,22,3,13,3628,79,3440,79,19,1,10,802.11,855.72,NA,9460,9280,NA,NA,00060,1,1
44001000308,4859,100,4698,100,29,6,15,4200,73,4015,73,22,3,14,928.57,990.63,NA,9460,9280,NA,NA,00060,1,1
44001030601,3466,34,3412,34,7,2,11,2673,23,2610,23,6,2,9,648.85,713.41,NA,NA,73760,NA,NA,01080,1,1
44001030602,4320,40,4236,40,17,6,18,3571,27,3488,27,9,6,14,866.84,953.08,NA,NA,73760,NA,NA,01080,1,1
44001030899,25,0,25,0,0,0,0,25,0,25,0,0,0,0,5.53,5.9,NA,9460,9280,NA,NA,00060,1,1
44001030901,5599,85,5433,85,27,6,48,4281,58,4103,58,21,5,36,946.48,1009.74,NA,9460,9280,NA,NA,00060,1,1
44001030902,6596,97,6454,97,15,7,22,5393,78,5204,78,10,4,19,1192.32,1272.02,NA,9460,9280,NA,NA,00060,1,1
44003000202,4917,110,4678,110,46,8,72,4004,81,3747,81,35,7,53,881.12,1047.49,NA,78260,78440,NA,NA,01140,2,2
44003000203,6293,110,6069,110,56,23,35,4990,78,4763,78,36,13,22,1098.1,1305.44,NA,78260,78440,NA,NA,01140,2,2
44003000204,3155,62,3066,62,19,2,6,2470,37,2382,37,8,1,5,543.55,646.18,NA,78260,78440,NA,NA,01140,2,2
44003000205,3694,47,3610,47,15,4,13,2978,33,2888,33,11,4,9,655.34,779.08,NA,78260,78440,NA,NA,01140,2,2
44003000208,3501,13,3446,13,11,6,21,2594,10,2547,10,8,4,15,613,1027,NA,NA,77720,00360,NA,00300,2,2
44003000210,7859,74,7650,74,64,10,55,6182,48,5996,48,42,10,38,1773.25,2118.07,NA,74300,74300,NA,NA,01110,2,2
44003000211,5382,62,5206,62,55,9,40,4221,50,4031,50,49,9,32,1210.75,1446.2,NA,74300,74300,NA,NA,01110,2,2
44003000212,4296,68,4136,68,47,6,38,3508,45,3349,45,37,6,26,1006.24,1201.91,NA,74300,74300,NA,NA,01110,2,2
44003000213,5129,41,5039,41,18,11,20,4125,25,4038,25,16,8,13,1183.22,1413.31,NA,74300,74300,NA,NA,01110,2,2
44003000216,1453,6,1409,6,11,1,22,1115,5,1087,5,5,1,12,319.83,382.02,NA,74300,74300,NA,NA,01110,2,2
44003000217,5214,74,5045,74,47,15,27,3899,49,3744,49,30,11,16,1118.39,1335.87,NA,74300,74300,NA,NA,01110,2,2
44003000218,4014,50,3827,50,68,15,48,3133,36,2962,36,55,11,33,898.67,1073.43,NA,74300,74300,NA,NA,01110,2,2
44003000220,3682,21,3590,21,32,9,30,2977,13,2900,13,23,6,22,492.72,938.81,NA,74300,74300,NA,NA,01110,2,2
44003000221,5618,23,5543,23,25,9,18,4696,17,4629,17,15,6,12,1347,1608.94,NA,74300,74300,NA,NA,01110,2,2
44003000223,4077,30,3934,30,37,11,59,3447,19,3324,19,30,8,47,988.74,1181.01,NA,74300,74300,NA,NA,01110,2,2
44003000224,2357,23,2319,23,7,1,6,1803,15,1765,15,3,1,4,517.17,617.74,NA,74300,74300,NA,NA,01110,2,2
44003020101,6187,100,5931,100,54,8,94,4628,62,4396,62,35,7,66,1018.44,1210.74,NA,78260,78440,NA,NA,01140,2,2
44003020102,5031,113,4824,113,28,8,53,4010,76,3798,76,21,3,36,882.44,1049.06,NA,78260,78440,NA,NA,01140,2,2
44003020601,4998,37,4927,37,10,4,16,3653,28,3575,28,7,2,13,792.52,1131.51,NA,NA,18640,NA,NA,00210,2,2
44003020602,8665,64,8537,64,24,12,26,6801,45,6670,45,16,7,18,1475.49,2106.61,NA,NA,18640,NA,NA,00210,2,2
44003020603,6607,75,6472,75,15,11,30,5053,53,4910,53,9,6,22,1096.26,1565.16,NA,NA,18640,NA,NA,00210,2,2
44003020701,1654,12,1630,12,8,1,2,1163,7,1145,7,2,1,1,252.31,360.24,NA,NA,18640,NA,NA,00210,2,2
