GEOID20,STATEFP,COUNTYFP,DISTRICT,G16PRERTRU,G16PREDCLI,G16PRELJOH,G16PRECCAS,G16PREIFUE,G16PREGSTE,G16PREOWRI,G16HALRCHE,G16HALDGRE,G16HALLSTR,G16HALCCUM,G16HALOWRI
56001000103,56,001,000103,178,93,9,0,0,6,3,163,105,15,4,0
56001000104,56,001,000104,123,12,1,1,2,0,3,113,18,5,4,1
56001000111,56,001,000111,21.66,7.8,1.45,0.11,0.17,0.56,1,19.99,10.08,1.45,0.72,0.28
56001000112,56,001,000112,65.57,23.6,4.38,0.34,0.51,1.69,3.03,60.51,30.51,4.38,2.19,0.84
56001000113,56,001,000113,114.81,41.32,7.67,0.59,0.89,2.95,5.31,105.96,53.42,7.67,3.84,1.48
56001000114,56,001,000114,15.37,5.53,1.03,0.08,0.12,0.39,0.71,14.18,7.15,1.03,0.51,0.2
56001000115,56,001,000115,209.77,99.45,19.7,1.62,1.72,6.14,11.8,198.07,122.07,16.25,7.55,2.61
56001000121,56,001,000121,1270.52,610.87,130.22,15.88,5.41,30.85,57.63,1220.56,703.85,119.76,59.11,5.93
56001000122,56,001,000122,289.35,88.49,25.31,7.04,0.01,3.08,5.13,276.22,105.7,15.31,15.15,2.01
56001000301,56,001,000301,59.06,74.66,15.77,1.66,0.6,4.44,8.04,58.13,86.98,11.61,4.2,0.51
56001000312,56,001,000312,698.67,680.02,169.97,16.9,7.52,41.33,95.8,692,808.74,124.92,48.85,6.59
56001000313,56,001,000313,430.13,746.08,134.66,9.77,2.77,37.41,44.44,427.41,827.49,96.27,35.35,9.01
56001000314,56,001,000314,109.33,175.2,30.4,2.34,0.39,7.41,11.5,107.77,192.54,22.22,8.18,2.34
56001000402,56,001,000402,445.3,429.95,91.15,7.98,4.6,18.72,41.12,465.24,477.21,50.33,19.03,4.91
56001000501,56,001,000501,297.81,525.51,89.93,9.18,2.12,27.91,36.97,290.75,592.1,66.2,21.97,3.57
56001000511,56,001,000511,51.41,95.02,16.16,1.84,0.46,5.51,6.89,49.94,108.24,11.93,3.76,0.37
56001000512,56,001,000512,73.55,147.68,26.96,2.45,0.91,9.5,8.88,72.89,168.27,19.14,6.42,0.83
56001000514,56,001,000514,27.15,13.57,3.63,0.35,0.16,0.7,1.55,25.27,16.76,2.86,1.38,0.13
56001000515,56,001,000515,877.07,456.92,130.42,11.38,6.13,23.63,56.02,806.17,577.71,97.16,46.39,4.38
56001000516,56,001,000516,86.3,159.49,27.12,3.08,0.77,9.25,11.56,83.83,181.68,20.03,6.32,0.62
56001000601,56,001,000601,414.24,477.28,80.06,6.4,5.98,19.83,50.74,426.29,539.37,49.83,21.19,3.99
56001000602,56,001,000602,530.79,709.89,131.81,12.01,6.14,34.29,50.43,529.74,802.62,84.47,32.39,4.3
56001000614,56,001,000614,240.79,277.81,44.18,3.58,3.58,11.54,32.64,249.15,314.42,28.26,11.94,2.39
560010041-1,56,001,0041-1,684.61,661.01,140.13,12.27,7.08,28.78,63.22,715.27,733.67,77.38,29.25,7.55
560010041-2,56,001,0041-2,124.2,119.92,25.42,2.23,1.28,5.22,11.47,129.76,133.1,14.04,5.31,1.37
560010041-4,56,001,0041-4,0,0,0,0,0,0,0,0,0,0,0,0
