GEOID20,STATEFP,COUNTYFP,DISTRICT,G18USSRCRA,G18USSDHEI,G18USSOWRI,G18HALRARM,G18HALDSCH,G18HALITUT,G18HALOWRI,G18SOSDBOS,G18SOSICOA,G18SOSIJAE,G18SOSOWRI,G18ATGRSTE,G18ATGDTHO,G18ATGOWRI,G18AGRRGOE,G18AGRDDOT,G18AGROWRI,G18PSCRCHR,G18PSCDBRA,G18PSCOWRI,G18PSCRKRO,G18PSCDBUC,G18PSCOWR2,G18TAXRRAU,G18TAXDOVE,G18TAXOWRI
38001003901,38,001,003901,796.11,364.04,4,878.11,236.03,44.01,0,289.04,195.02,609.07,1,934.11,217.03,4,934.12,208.03,0,888.1,248.04,1,812.1,297.04,0,834.1,297.04,2
38003002401,38,003,002401,178,191,3,201,158,9,0,165,40,144,0,254,109,0,237,124,0,203,155,0,199,155,0,193,164,1
38003002402,38,003,002402,283.57,370.72,3.88,303.96,304.71,35.91,0.97,307.65,67,243.72,0.97,352.51,289.16,0.97,375.79,263.95,1.94,300.11,325.06,0.97,309.8,297.91,3.88,297.17,323.17,1.94
38003002403,38,003,002403,188,194,3,206,148,21,2,166,33,161,1,236,136,1,222,146,2,195,167,2,195,168,2,183,186,1
38003002404,38,003,002404,301.88,330.2,3,325,277.19,30.5,1.06,301.53,78.84,230.04,2.06,385.45,240.86,0.06,382.9,237.69,1,323.78,295.64,1.06,338.72,269.58,0.06,318.55,297.48,1
38003002405,38,003,002405,370.76,401.66,0.97,420,319.59,26.07,0.97,321.52,106.21,314.76,2.9,503.03,263.59,0.97,500.14,259.72,0,421.93,317.66,0.97,416.14,316.69,0.97,393.93,352.41,0.97
38003002406,38,003,002406,164,163,0,179,131,12,0,135,37,132,1,202,116,0,210,108,0,181,129,0,173,131,1,168,145,0
38003002407,38,003,002407,70,59,1,78,49,4,0,43,20,66,0,93,38,0,94,37,0,81,49,0,75,54,0,78,52,0
38003002408,38,003,002408,79,63,1,100,39,3,0,42,13,82,0,109,31,0,109,32,0,96,42,0,92,45,0,83,54,0
38003002409,38,003,002409,126,91,0,144,65,4,0,62,31,110,0,166,50,0,169,47,0,141,62,0,133,68,0,138,70,0
38003002410,38,003,002410,39,38,1,47,28,2,0,29,12,32,0,48,28,0,52,24,2,46,26,1,46,27,0,48,27,0
38003002411,38,003,002411,324.78,249.42,0.16,346.04,193.51,27.51,1.01,216.3,70.95,256.48,1.08,392.01,168.39,1.01,400.18,164.64,0.06,359.18,184.65,1.01,358.34,182.82,1.1,337.35,216.94,0.1
38003002412,38,003,002412,112,113,0,130,84,7,1,74,25,121,0,150,68,1,149,71,0,132,82,0,136,82,0,130,92,0
38003002413,38,003,002413,119,123,0,126,103,12,0,101,38,98,0,147,89,0,157,83,0,134,97,0,131,99,0,112,120,1
38003002414,38,003,002414,41,51,0,49,42,2,0,39,6,45,0,68,24,0,59,33,0,46,43,0,58,29,0,50,41,0
38003002415,38,003,002415,110,79,2,130,50,5,0,45,21,115,1,141,45,0,145,43,0,124,60,0,125,53,0,125,57,0
