GEOID20,STATEFP,COUNTYFP,DISTRICT,G16PRERTRU,G16PREDCLI,G16PRELJOH,G16PREGSTE,G16PREOFUE,G16HALRZIN,G16HALDJUN,G16HALLBRE,G16GOVRGIA,G16GOVDBUL,G16GOVLDUN,G16ATGRFOX,G16ATGDJEN,G16SOSRSTA,G16SOSDLIN,G16SOSLROO,G16AUDRROS,G16AUDDLAS,G16SPIRARN,G16SPIDROM
30005000010,30,005,000010,366.4,66.81,19.26,1.77,3.04,356.71,94.39,9.92,312.07,139.6,11.31,382.26,63.47,330.04,119.16,7.44,308.12,122.46,303.45,131.34
30005000011,30,005,000011,387.08,172.89,37.31,11.02,2.05,382.92,212.31,22.16,327.18,271.07,23.18,455.31,150.84,361.47,234.74,13.12,336.09,256.81,347.03,258.94
30005000013,30,005,000013,102.41,16.79,3.23,0,0.05,105.67,21.04,2.18,95.06,31.61,3.26,109.89,14.8,99.29,24.3,3.2,100.92,22.69,100.04,25.81
30005000015,30,005,000015,42.46,340.74,10.74,18.49,9.74,26.87,415.73,7.8,30.69,409.96,8.78,96.98,344.63,48.23,391.44,6.82,61.82,374.9,27.75,413.84
30007000001,30,007,000001,481.55,149.04,24.07,5.04,1.98,487.62,170.12,21.88,369.97,285.75,20.02,554.89,110.78,438.85,203.98,23.91,426.96,233.7,418.97,251.52
30007000007,30,007,000007,334.02,105.01,34,5,1,355.02,122.01,18,261.02,220.01,20,394.02,91.01,323.02,149.01,19,307.02,167.01,300.02,176.01
30007000011,30,007,000011,522.16,102.84,30.46,6.1,0.04,525.29,130.23,16.41,411.15,242.33,18.39,573.52,85.11,485.42,156.8,15.47,462.16,185.34,457.09,183.65
30007000012,30,007,000012,483.29,131.14,41.8,10.95,1,498.12,168.95,20.96,357.98,304.22,30.84,530.04,142.09,447.64,205.63,26.83,440.5,223.7,429.64,233.54
30007000013,30,007,000013,513.96,83.83,37.83,9.69,0.98,513.85,116.98,27.15,416.31,225.13,25.21,551.74,93.58,508.14,128.32,18.56,477.23,167.14,479.14,159.5
30009000001,30,009,000001,348.58,87.02,17.52,2.92,0.9,345.98,113.67,9.97,288.27,168.85,11.87,380.35,78.02,335.24,119.18,8.51,298.09,152.54,299.57,158.6
30009000002,30,009,000002,172.16,69.96,13.42,4.78,0.96,170.16,88.23,11.48,144.16,115.14,10.58,200.93,57.49,168.28,88.2,10.53,160.34,103.68,161.45,103.61
30009000003,30,009,000003,462.65,106.83,20.83,6.13,1.05,450.01,143.17,15.74,393.81,193.74,21.37,508.69,86.77,450.87,139.32,14.6,404.32,181.7,423.9,173.89
30009000004,30,009,000004,222.63,63.75,20.6,0.98,2.94,205.96,88.27,17.65,172.62,121.62,17.65,240.29,60.81,210.87,83.37,8.83,189.29,110.83,188.31,115.73
30009000005,30,009,000005,295.82,57.44,18.59,2.51,1.14,289.76,81.32,12.16,237.22,135.06,14.91,317.59,51.86,283.65,86.46,5.75,247.21,120.2,260.7,106.16
30009000006,30,009,000006,216.99,72,22,7,1,216.99,91.99,16,170.99,140.99,13,240.98,74,221.99,87.99,11,187.99,123.99,196.99,119.99
30009000007,30,009,000007,386.54,112.09,29.03,4.12,1.01,386.07,137.79,22.99,317.72,204.95,23.21,432.08,101.61,390.99,131.79,20.02,349.27,176.25,337.35,197.39
30009000008,30,009,000008,234.8,255.4,32.09,11.03,0.03,250.68,274.84,18.36,216.86,315.63,13.47,316.02,206.34,261.86,252.42,18.57,244.83,275.36,220.46,302.98
30009000009,30,009,000009,139.92,198.89,26.98,4,1,137.92,236.87,8.99,107.94,272.85,7,173.9,190.89,141.92,223.87,11.99,119.93,241.86,106.94,263.85
30009000010,30,009,000010,162.25,222.11,28.12,11,3,166.35,255.15,15.04,129.15,289.34,17.05,209.6,205.89,173.37,238.11,23.06,159.26,264.21,143.22,285.27
30009000011,30,009,000011,441.88,388.98,40.85,0.99,0.97,474.95,405.54,13.63,406.83,472.69,17.51,562.47,312.16,481.77,389.95,21.41,442.82,425.01,429.19,448.38
30009000015,30,009,000015,407.47,98.05,25.86,10.48,0.01,396.04,134.49,19.11,327.86,204.52,18.2,442.1,90.3,394.95,138.34,10.56,370.65,162.57,364.09,178.73
30009000016,30,009,000016,200.96,85.54,9.95,3.97,0,210.9,92.51,5.97,185.03,119.37,5.97,232.81,66.64,215.87,83.56,7.96,194.98,102.47,189.02,113.4
30011000001,30,011,000001,95.51,5.69,1.89,1.88,0,93.63,8.53,1.88,93.58,12.33,0.01,101.14,3.82,94.53,6.67,2.82,95.47,6.63,96.38,7.62
30011000003,30,011,000003,70.81,4.57,1.18,0.1,0,69.59,5.81,1.19,62.41,14.24,2.08,74.13,3.46,69.64,8.7,0.21,73.6,3.8,67.53,8.98
30011000013,30,011,000013,169.13,31.84,14.92,1.99,0.99,171.12,35.82,11.94,175.1,40.79,9.95,184.05,30.84,157.19,46.76,7.96,166.15,43.77,157.19,49.74
30011000014,30,011,000014,342.63,28.13,6.09,2.01,0.01,342.53,39.13,3.13,318.68,61.13,4.06,341.81,31.05,324.67,50.02,4.08,326.64,30.31,309.71,52.2
30013000023,30,013,000023,1798,1534,217,63,11,1781,1820,133,1354,2239,138,2352,1293,1878,1713,113,1679,1920,1523,2128
30013000024,30,013,000024,2024,1599,269,52,19,2056,1905,119,1584,2383,109,2665,1303,2133,1783,109,1887,2020,1653,2311
30013000025,30,013,000025,2027,1533,248,70,19,1979,1879,159,1577,2287,153,2610,1310,2074,1726,164,1869,1973,1703,2199
30013000027,30,013,000027,471.16,199.43,31.68,4.4,2.08,478.04,224.96,14.34,372.35,328.58,15.41,539.94,157.71,459.45,229.89,17.45,427.01,255.92,385.8,303.47
30013000030,30,013,000030,354.34,101.87,30.17,5.04,2.02,349.41,147.99,12.11,271.78,233.62,6.13,395.77,94.65,346.26,147.07,9.13,325.08,158.21,311.08,180.31
3001300019C,30,013,00019C,419.89,152.47,30.22,5.02,0.01,394.01,223.68,14.09,324.46,293.27,10.07,481.63,136.02,371.01,234.62,14.08,346.66,259.88,334.45,270.21
3001300019D,30,013,00019D,289,128,31,8,5,293,176,12,220,247,15,349,119,282,172,21,262,203,246,223
3001300019E,30,013,00019E,181.39,87.23,14.87,1.98,0,187.34,96.15,5.95,151.66,132.82,5.95,222.04,60.46,192.3,91.19,2.97,170.49,107.05,163.55,115.97
3001300020A,30,013,00020A,2723.11,1383.53,209.78,20.98,7.99,2836.99,1586.32,84.91,2317.54,2141.73,63.93,3422.37,966.98,2842.99,1525.38,72.92,2514.34,1775.12,2308.55,2084.79
3001300020B,30,013,00020B,799,456,53,10,3,799,518,28,672,651,30,1001,304,827,478,24,729,562,685,624
3001300021A,30,013,00021A,2421.18,1550.69,224.28,47.08,17.02,2409.1,1884.14,104.16,1821.62,2446.62,120.17,3070.77,1196.49,2432.23,1789.92,100.16,2196.01,1986.14,1881.76,2375.48
3001300021B,30,013,00021B,219.8,140.87,17.98,11.99,2,194.82,190.82,12.99,135.87,245.77,14.99,246.77,140.87,194.82,186.83,9.99,187.83,193.82,165.85,220.8
3001300022A,30,013,00022A,1480.54,1121.06,194.47,50.59,13.89,1373.44,1458.36,113.1,1007.27,1816.59,119.06,1873.43,976.23,1430.9,1357.24,105.17,1308.86,1494.16,1127.32,1732.24
3001300022B,30,013,00022B,680.52,306.01,69.92,9.15,5.07,686.27,389.61,32.25,513.14,555.85,39.2,805.89,272.99,640.67,416.85,34.42,592.11,464.63,555.97,511.85
3001300022C,30,013,00022C,27,12,4,1,9,31,15,9,30,19,6,42,11,33,11,9,31,20,25,27
3001300026A,30,013,00026A,1245.38,983.13,163.53,44.87,9.97,1209.49,1233.4,95.72,937.28,1504.6,96.72,1600.34,857.5,1291.25,1102.78,94.73,1156.64,1234.39,1013.06,1433.81
3001300026B,30,013,00026B,200.66,101.53,35.08,12.02,1.01,211.64,109.67,25.05,181.49,132.82,23.05,234.85,93.46,206.68,104.6,23.05,209.61,117.67,200.53,128.78
300130019A1,30,013,0019A1,305.72,93,21.77,4.95,0.99,292.86,119.71,30.67,247.34,176.11,22.76,336.39,98.94,290.88,126.64,24.73,278.02,148.41,235.47,187.98
300130019A2,30,013,0019A2,676,197,45,6,1,691,245,19,590,354,21,744,203,679,248,19,642,284,592,350
300130019A3,30,013,0019A3,280.56,73.22,13.03,4.01,0,264.58,103.25,11.02,225.47,146.35,6.02,306.65,66.17,270.56,96.25,7.02,240.51,126.29,228.47,144.34
300130019A4,30,013,0019A4,274.93,142.47,26.62,4.29,2.02,268.4,187.42,7.72,232.56,226.24,6.69,341.46,114.56,277.62,168.36,12.36,260.71,191.05,229.88,224.25
300130019B1,30,013,0019B1,51.8,11.3,3.77,0.94,0,52.74,15.07,1.88,46.15,24.49,0,57.45,11.3,55.57,13.19,0.94,45.21,22.6,48.98,18.84
300130019B2,30,013,0019B2,693.79,271.98,42.2,9.03,4.01,719.71,309.35,24.05,590.52,440.56,20.04,815.25,209.81,697.81,313.18,23.09,638.73,365.32,588.5,429.55
30015000001,30,015,000001,239.87,113.32,22.68,5.87,2.52,229.85,150.19,20.12,172.7,219.9,11.76,291.97,89.77,247.44,135.12,8.39,214.74,156.07,193.72,186.33
30015000002,30,015,000002,290.44,167.21,31.76,9.51,1.22,301.5,197.36,19.58,228.68,283.11,12.96,384.65,120.22,296.81,202.1,14.68,292.08,201.79,252.34,251.3
30015000003,30,015,000003,196.24,74.14,20.77,3.95,0.99,200.15,92.97,7.93,155.65,136.49,10.88,253.46,42.61,210.95,80.2,6.92,198.12,85.13,187.19,108.89
30015000004,30,015,000004,164.11,50.77,5.46,4.52,0.91,162.32,67.04,2.74,134.2,94.28,3.63,192.22,32.65,153.32,67.93,4.53,151.46,65.25,137.87,82.48
30015000005,30,015,000005,4,115,1,5,0,5,128,0,6,121,4,16,111,7,118,2,9,117,5,123
30015000006,30,015,000006,203.87,53.36,9.36,2.08,2.01,207.73,58.92,6.23,171.12,99.61,5.18,235.64,35.99,212.98,56.63,3.13,198.67,63.83,184.52,82.17
30015000007,30,015,000007,116.06,32.35,10.42,0.62,0.27,113.17,43.32,6.07,93.06,65.71,5.23,128.83,28.71,111.89,45.81,2.92,108.5,46.87,96.38,60.07
30015000008,30,015,000008,202.91,65.86,15.87,0.38,1.06,209.24,85.57,4.7,177.13,117.81,6.57,236.15,51.66,200.14,92.64,5.46,197.38,85.26,188.43,102.53
30015000009,30,015,000009,241.09,54.15,12.89,4.57,0.91,231.96,79.79,9.17,201.64,111.04,8.27,257.7,52.25,229.22,81.62,6.42,218.25,88.92,206.28,106.39
30017000001,30,017,000001,536.66,205.8,58.1,5.91,5.91,498.26,296.39,47.27,399.79,389.94,49.23,572.11,240.27,450.99,330.86,47.27,464.78,341.69,439.17,379.11
30017000002,30,017,000002,510.15,192.03,44.78,4.07,0.83,500.32,247.43,27.71,439.21,304.47,28.52,597.88,150.72,484.78,254.82,24.46,462.9,280.82,424.7,323.92
30017000003,30,017,000003,835,314,70,3,5,823,407,33,706,516,33,962,253,791,427,26,751,464,710,513
30017000004,30,017,000004,779,268.03,81.81,19.08,2.08,735.46,394.34,41.65,604.15,505.6,61.66,866.59,263.42,710.83,398.8,48.63,704.97,425.98,654.64,488.47
30017000005,30,017,000005,119.7,43.5,5.72,0,0,115.01,59.52,3.79,112.93,62.54,1.93,136.66,35,114.04,59.58,1.89,108.33,65.24,108.28,65.29
30017000006,30,017,000006,122.21,20.77,7.91,0,0,119.25,29.64,3.96,104.42,45.46,2.98,128.13,21.73,116.22,35.58,2.03,109.35,39.52,116.24,33.6
30017000007,30,017,000007,127.49,40.47,7.13,0,0,127.2,49.22,3.14,115.46,61.02,3.99,139.21,31.23,125.2,52.13,1.09,119.04,55.39,111.29,63.13
30017000008,30,017,000008,359.02,75.44,21.36,2.91,1.17,354.76,108.08,10.43,310.89,141.19,14.52,389.33,65.79,341.26,114.76,8.66,327.22,118.87,298.69,157.47
30017000009,30,017,000009,81.14,7.92,2.05,0.03,0.01,78.31,10.99,0.07,73.24,15.94,1.04,79.41,6.99,74.43,11.99,1.92,70.58,16.62,74.05,13.31
30017000010,30,017,000010,30.51,2.46,2.05,0,0,30.3,2.67,0.95,29.95,3.97,0.07,30.38,2.39,29.08,2.74,1.09,28.8,3.08,30.02,3.77
30017000011,30,017,000011,43.35,0.05,0,0,0,42.39,0.96,0,39.44,2.13,0.91,42.44,0.05,38.63,2.79,1.83,35.79,7.56,38.48,2.94
30017000012,30,017,000012,26.68,0.95,0,0,0,25.69,0.99,0,21.76,5.78,0.04,26.64,0.95,23.62,1.08,0.09,21.59,5.09,20.77,3.93
30017000013,30,017,000013,50.11,2.95,0.98,0,0,50.11,2.95,0.98,48.14,4.91,0.98,50.11,1.96,46.18,3.93,2.95,48.14,3.93,47.16,3.93
30017000014,30,017,000014,32.09,1.01,0,0,0,31.09,1.01,1,28.08,5.02,0,32.09,1.01,28.08,3.01,0,30.09,2.01,31.08,1.02
30019000002,30,019,000002,102,25,9,1,0,100,29,6,75,49,10,103,23,88,37,7,89,34,94,36
30019000003,30,019,000003,237.52,35.55,13.77,1.95,0,243.26,43.4,6.03,234.29,55.31,5.04,253.23,29.6,228.6,48.38,6.92,232.54,46.34,223.67,54.3
30019000005,30,019,000005,209.36,57.24,20.72,0.99,0,208.38,68.09,16.77,185.69,94.73,14.8,232.05,48.35,196.53,75.99,12.83,203.43,71.06,188.63,87.83
30019000006,30,019,000006,174.26,49.19,7.07,2.01,0,74.29,58.23,7.03,147.25,88.29,3.03,181.35,51.16,151.22,72.25,11.04,165.24,61.24,159.19,68.29
30021000001,30,021,000001,254.95,83.5,17.9,4.9,1,244.02,108.35,15.14,240.33,111.85,20.18,269.79,87.3,222.48,128.77,14.97,243.94,113.7,222.99,135.18
30021000002,30,021,000002,369.69,93.66,34.87,3.99,1,345.77,141.49,20.92,348.76,134.51,25.91,384.64,102.63,329.83,156.44,16.94,354.74,145.47,334.81,163.41
30021000003,30,021,000003,560.78,182.1,26.65,7.84,1.97,544.35,236.68,18.98,554.11,226.8,22.07,609.56,160.81,510.41,263.74,20.8,585.58,211.28,516.55,262.62
30021000004,30,021,000004,303.54,106.38,31.14,6.02,1,278.44,144.58,28.09,290.45,135.55,30.11,321.6,121.42,253.37,171.64,25.07,285.48,159.59,267.39,172.67
30021000005,30,021,000005,232.67,39.82,10.28,2,0.01,231.35,49.29,5.27,232.98,50.51,3.46,230.75,48.01,205.16,67.46,4.27,224.58,53.19,207.31,65.47
30021000006,30,021,000006,715.9,103.98,31.01,2.95,0.03,686.31,155.81,30.13,659.79,167.01,48.37,731.33,120.3,641.24,190.25,26.17,708.6,149.98,651.14,195.75
30021000007,30,021,000007,884.68,178.08,32.32,5.31,1.99,820.81,262.55,38.6,822.46,251.68,52.07,901.49,184.22,753.42,323.57,29.92,852.15,252.5,775.8,313.73
30023001-78,30,023,001-78,35.49,38.09,6.06,0,0,33.76,44.15,1.73,25.97,52.81,3.46,40.69,34.63,33.76,43.28,0.87,15.58,64.93,22.51,52.81
30023002-78,30,023,002-78,25,35,3,3,2,19,42,6,11,50,7,29,38,20,45,3,16,51,16,50
30023003-78,30,023,003-78,44.31,61.92,1.5,1.1,0.95,37.67,67.32,4.93,29.71,80.6,0.47,51.48,58.12,34.02,76.95,0.63,13.71,96.1,28.25,80.52
30023004-77,30,023,004-77,60.16,27.37,9.03,0.03,0,58.21,40.41,3.98,45.14,53.53,2.98,68.3,32.15,67.04,32.48,2.02,39.01,61.5,48.1,50.42
3002301-77E,30,023,01-77E,157,260,44,12,2,146,328,17,95,380,22,212,266,140,331,16,70,421,112,370
3002301-77W,30,023,01-77W,195,302,24,2,1,180,350,9,134,402,5,243,268,177,344,7,65,471,129,387
3002302-77E,30,023,02-77E,104,159,17,6,1,94,183,15,66,206,20,127,154,95,182,12,61,224,83,202
3002302-77W,30,023,02-77W,123,185,27,10,1,117,225,13,72,269,17,150,193,108,227,20,64,293,86,267
3002303-77E,30,023,03-77E,124,144,21,11,2,110,193,18,75,225,17,134,172,108,187,17,49,266,81,229
3002303-77W,30,023,03-77W,111.69,142.06,29.39,9.8,2.94,93.07,187.12,22.53,53.88,224.35,22.53,112.67,174.39,89.15,177.33,30.37,57.8,239.05,69.56,220.43
3002304-78E,30,023,04-78E,137.19,99.77,23.02,5.76,3.84,123.76,137.19,17.27,69.07,197.63,16.31,135.27,128.55,113.2,145.82,20.15,69.07,207.22,96.9,171.73
3002304-78W,30,023,04-78W,166.51,110.93,8.05,4.11,1.11,155.49,131.4,13.8,118.43,170.24,14.54,178.16,115.86,155.07,133.44,11.13,87.91,213.93,126.68,169.24
3002305-77N,30,023,05-77N,269.99,267.09,35.16,6.05,3.01,247.99,343.25,15.14,189.51,405.78,14.11,328.23,259.09,242.92,338.28,21.14,123.4,482.92,193.67,400.61
3002305-77S,30,023,05-77S,207,223,27,3,2,209,261,15,162,311,15,255,212,207,259,8,98,380,159,311
30025000001,30,025,000001,1278.34,153.89,44.99,4.02,1.99,1218.54,226.82,44.97,1061.7,367.66,46.96,1259.49,162.91,1120.7,262.82,42.96,1193.55,198.8,1098.68,280.77
30027000002,30,027,000002,662.68,163.79,44.34,8.31,2.08,669.36,211.05,22.41,583.03,295.18,29.94,734.96,142.57,648.78,215.75,21.21,630.53,228.19,642.87,238.39
30027000003,30,027,000003,333.41,65.77,14.56,2.09,0.21,325.31,92.48,9.54,290.11,135.37,5.72,359.15,55.46,322.89,97.5,4.56,316.13,92.74,325.54,90.66
30027000004,30,027,000004,261.32,43.62,23.37,0.13,1.01,270.04,63.38,9.28,227.25,109.24,6.24,302.72,34.59,271.82,61.6,5.15,239.81,86.37,247.56,85.84
30027000005,30,027,000005,305.22,36.34,9.87,3.16,0.05,286.98,56.37,10.72,249.84,101.62,4.78,307.5,35.25,274.92,70.4,5.76,266.28,74.15,279.14,68.45
30027000006,30,027,000006,259.54,138.98,20.63,4.6,2,252.94,162.53,15.12,211.76,202.31,18.29,303.6,115.55,255.99,151.3,16.29,259.99,151.91,257.59,155.82
30027000007,30,027,000007,229.1,75.71,17.7,3.93,0.98,208.45,106.19,18.68,186.82,128.81,23.6,263.51,65.88,215.33,103.24,15.73,214.35,107.18,213.37,116.02
30027000008,30,027,000008,213,53.15,17.95,5.89,0.09,207.8,69.51,11.7,174.63,108.92,12.86,236.16,48.43,198.9,76.67,13.15,197.49,83.84,203.62,83.07
30027000009,30,027,000009,206.06,65.79,27.7,2.6,0.87,210.39,84.84,12.98,175.76,126.39,7.79,245.88,58.87,210.38,83.97,11.25,195.67,100.42,200.86,100.42
30027000010,30,027,000010,206.43,90.53,14.93,5.93,1.01,195.66,110.4,26.72,165.75,149.17,19.83,235.35,83.49,203.58,107.37,15.86,199.43,113.42,198.46,122.34
30027000011,30,027,000011,288.2,132.07,18.01,6,1,275.2,154.09,24.01,232.17,198.13,20.01,326.24,113.05,288.21,148.08,12.01,278.19,155.09,287.19,157.1
30027000012,30,027,000012,65.76,15.13,10.07,1,0,76.79,16.18,5.03,76.66,19.32,2.02,85.88,9.1,79.79,13.18,4.02,66.7,24.25,78.72,17.25
30027000013,30,027,000013,375.34,130.45,27.7,2.62,2.04,381.04,171.75,15.1,318.74,239.41,10.5,460.94,92.3,389.85,156.65,11.38,363.55,172.45,365.26,185.22
30027000014,30,027,000014,242.89,59.63,21.45,1.96,0.97,238.03,92.77,6.85,199.94,132.84,4.89,288.68,48.86,248.66,84.08,2.94,219.53,113.13,231.2,102.48
30027000016,30,027,000016,200.93,27.52,14.01,2.03,0.01,204.57,41.71,7.1,186.08,59.19,7.09,215.94,29.28,195.55,48.63,3.04,192.07,45.03,185.56,58.69
30027000017,30,027,000017,279.27,92.12,16.57,0.99,2.74,292.77,108.75,7.61,254.17,143.82,10.26,319.67,74.74,295.59,99.63,8.39,267.34,116.98,270.07,120.73
30027000018,30,027,000018,171.77,16.89,4.48,1.04,0.03,165.67,24.62,4.19,152.61,36.92,4.31,175.18,13.32,160.99,26.54,1.22,151.73,30.81,159.61,28.98
30029000001,30,029,000001,376.33,186.14,41.28,9.13,4.01,357.32,234.37,36.22,307.91,274.79,43.24,427.84,164.93,366.38,213.31,32.2,362.22,232.49,351.12,251.62
30029000002,30,029,000002,462.36,325.28,49.94,20.44,1.05,465.31,362.06,44.74,376.91,441.52,60.81,525.09,311.57,455.52,350.88,48.67,433.97,390.48,429.65,405.94
30029000003,30,029,000003,480.87,307.29,39.99,18.44,1.95,478.81,340.43,31.31,419.21,401.85,34.26,553.75,277.27,487.5,332.72,28.33,464.15,358.12,450.53,377.59
30029000004,30,029,000004,516.27,348.16,64.66,29.84,0.99,524.23,414.81,42.77,441.67,486.43,53.72,616.74,334.23,506.32,394.91,61.67,513.29,427.74,491.4,458.58
30029000005,30,029,000005,777,270,47,17,5,756,325,49,670,419,52,872,239,767,295,47,759,338,719,379
30029000006,30,029,000006,1546.97,632.99,83,19,5,1641.96,673.99,54,1442.97,859.98,63,1794.96,506.99,1657.96,631.99,44,1520.97,763.98,1484.97,808.98
30029000007,30,029,000007,699.68,254.55,38.19,12.03,3.01,721.61,282.73,21.17,610.1,377.18,35.22,778.82,222.59,687.54,294.74,24.19,672.48,313.94,646.41,344.98
30029000008,30,029,000008,668.26,172.33,31.13,11.94,4.98,684.49,197.7,18.68,594.74,277.22,32.35,745.24,130.74,671.22,196.18,22.29,646.82,228.32,637.86,233.24
30029000011,30,029,000011,694.72,179.61,34.75,17.27,1.05,710.36,221.29,29.92,623.99,297.56,37.46,771.83,164.96,715.29,204.35,25.58,656.71,274.73,660.9,268.63
30029000013,30,029,000013,960.8,349.56,65.92,14.98,3,1007.74,376.53,56.93,907.87,475.41,51.94,1086.64,300.62,1015.73,358.55,49.94,956.81,411.49,969.79,410.49
30029000014,30,029,000014,421.06,130.67,20.33,4.84,0,421.06,153.9,12.58,369.76,197.46,17.42,453,119.06,412.35,141.32,20.33,411.38,153.9,392.02,176.17
30029000015,30,029,000015,718.64,168.2,39.04,3.01,2,705.65,205.23,35.03,622.58,273.3,48.02,745.7,173.18,710.65,186.22,38.02,671.62,233.25,673.61,237.26
30029000016,30,029,000016,529.04,319.38,59.21,25.08,1.02,527,392.61,37.21,414.4,496.19,45.22,604.34,300.32,517.98,379.55,35.18,505.72,402.87,481.75,438.88
30029000017,30,029,000017,154.47,128.99,8.74,7.23,1.07,152.35,142.76,6.79,130.16,165.87,6.82,168.55,128.77,155.25,139.56,4.69,140.37,149.74,139.51,152.75
30029000018,30,029,000018,859.67,390.56,59.19,22.38,5.86,848.93,456.47,60.36,678.29,621.9,62.78,946.21,375.76,845.03,439.6,52.04,771.52,530.09,779.98,533.44
30029000019,30,029,000019,660.68,143.79,40.68,11.26,5.2,645.16,193.09,32.87,554.24,271.03,45,688.49,153.2,633.03,187.91,35.47,633.85,210.43,611.37,225.14
30029000020,30,029,000020,615.75,851.41,98.05,40.02,6,691.78,918.46,46.01,535.67,1053.55,56.03,807.89,759.33,669.78,861.41,70.03,620.76,918.43,589.72,980.49
30029000021,30,029,000021,749.27,201.6,56.12,9.69,3.78,747.93,250.01,39.94,617.27,373.72,47.77,787.44,221.03,746.11,240.23,34.33,718.24,289.62,700.86,300.83
30029000023,30,029,000023,503.55,226.06,58.21,10.67,3.88,496.76,283.31,34.93,391,374.51,51.42,548.18,241.59,492.88,263.9,44.63,468.62,314.35,464.74,328.91
30029000024,30,029,000024,595.75,99.17,22.97,6.4,1.18,587.09,127.58,26.95,513.14,186.14,37.67,621.75,96.22,581.91,118.74,27.42,558.82,156.45,561.45,154.22
30029000025,30,029,000025,804.99,210.64,68.89,7.06,1,790.46,267.41,59.76,655,398.05,61.68,868.77,226.77,777.62,263.39,57.67,749.27,334.28,741.38,339.24
30029000026,30,029,000026,472,124,20,5,2,454,151,28,424,187,23,495,115,471,132,26,449,158,448,157
30029000029,30,029,000029,1184.9,332.26,82.72,14.52,0.39,1198.22,393.78,46.68,1045.22,542.22,56.24,1300.01,294.54,1207.8,360.62,54.24,1139.3,447.96,1128.59,458.46
30029000031,30,029,000031,1358,572,106,16,3,1425,627,53,1239,797,72,1559,485,1429,590,62,1349,672,1273,776
30029000032,30,029,000032,482.76,264.87,53.97,17.99,1,450.77,319.84,52.97,379.81,384.81,61.97,543.73,262.87,458.77,304.85,47.98,464.77,332.83,446.77,361.82
30029000033,30,029,000033,269.44,74.29,22.78,0.99,0.99,256.56,91.13,27.74,212.97,121.84,31.7,281.32,80.24,252.6,96.09,20.8,245.66,114.91,241.7,121.84
30029000034,30,029,000034,1036.36,330.8,58.96,8.99,1,1053.35,369.77,41.97,949.42,481.7,33.98,1142.3,292.82,1062.35,358.78,24.98,1001.38,407.75,989.39,421.74
30029000035,30,029,000035,823.37,382.7,83.71,16.27,3.07,817.24,452.49,63.73,674.18,602.49,58.75,923.41,364.51,806.19,461.29,49.62,783.3,491.38,747.4,531.42
30029000036,30,029,000036,1134.83,328.76,55.93,15.7,1.96,1140.76,372.9,52.96,992.63,519.05,50.03,1221.19,291.48,1122.1,363.1,52.97,1080.92,419.96,1078.92,403.36
30029000037,30,029,000037,1252.62,413.2,97.19,18.13,5,1220.71,502.41,82.1,1025.6,712.43,73.18,1362.97,391.17,1253.55,468.36,60.24,1207.68,522.45,1139.68,605.47
30029000038,30,029,000038,1086.23,434.24,41.59,18.8,1.89,1101.17,477.67,46.09,973.12,615.05,42.45,1193.45,386.3,1093.84,466.17,43.33,1035.39,539.61,1025.89,543.52
30029000039,30,029,000039,368.35,258.1,34.02,17,2,382.35,281.12,25.02,314.31,344.16,30.02,416.38,244.09,382.35,257.11,35.02,362.33,292.13,356.33,298.12
30029000041,30,029,000041,907.01,474.36,75.11,16.94,1,947.54,518.59,46.24,840,640.95,39.32,1086.23,386.23,950.38,510.61,33.33,870.73,587.72,874.62,589.76
30029000042,30,029,000042,1135.43,353.11,47.58,19.19,2.12,1141.45,400.82,38.97,1030.22,522.63,41.69,1203.5,321.95,1143.9,382.15,38.77,1077.26,437.92,1071.64,459.04
30029000043,30,029,000043,1019.91,349.28,54.14,17.46,2.62,1043.48,394.69,39.29,931.71,516.07,36.67,1125.56,316.1,1019.91,399.93,43.66,987.6,445.34,983.23,447.96
30029000044,30,029,000044,756.49,459.68,62.96,25.98,0,818.44,490.66,33.98,685.54,606.58,40.97,876.4,425.7,776.47,498.65,39.97,768.48,505.65,707.52,585.59
30029000045,30,029,000045,565,587,41,21,7,636,589,28,533,683,35,702,485,615,562,39,585,603,552,636
30029000047,30,029,000047,367,669,73,36,2,428,702,36,340,777,52,490,600,406,650,63,396,684,369,730
30029000048,30,029,000048,515.25,280.59,35.95,10.98,0,535.22,316.54,9.99,459.33,382.45,20.97,615.11,225.67,539.22,281.59,22.97,526.24,297.57,494.28,337.51
30029000049,30,029,000049,489.9,456.31,53.95,26.36,1.09,579.73,438.36,23.98,490.97,525.04,24.01,611.31,389.05,541.67,433.09,37.84,536.47,448.56,523.61,471.61
30029000050,30,029,000050,821.32,169.45,56.81,9.97,1.99,799.39,224.27,52.83,643.9,362.82,66.78,866.18,179.41,779.46,226.26,58.81,760.52,287.06,737.59,301.02
30029000089,30,029,000089,414.68,87.41,15.92,5.26,5.03,392.78,102.13,37.87,334.34,165.54,32.82,421.1,93.79,403.47,103.97,19.87,385.79,132.91,381.76,135.64
30029NAHD10,30,029,"NAHD10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30029NAHD15,30,029,"NAHD15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3003100059A,30,031,00059A,138.25,183.15,17.7,5.18,1.02,163.62,177.82,9.42,137.79,208.78,6.3,178.23,160.18,156.68,179.42,13.51,143.89,193.33,157.16,180.02
