GEOID20,STATEFP,COUNTYFP,DISTRICT,G18USSDCAS,G18USSRBAR,G18USSLKER,G18USSGGAL,G18GOVDWOL,G18GOVRWAG,G18GOVLKRA,G18GOVGGLO
42003003460,42,003,003460,49.03,5.45,0,0,49.03,5.45,0,0
42003003471,42,003,003471,172.97,43.55,3,0,171.97,43.55,2,2
42003003491,42,003,003491,215,62,7,3,222,62,5,1
42003003511,42,003,003511,156,50,3,1,160,48,1,0
42003003530,42,003,003530,222,95,1,2,223,97,1,1
42003003540,42,003,003540,157.81,48.19,0,1.01,157.81,49.2,0,1
42003003551,42,003,003551,186.31,43.44,0.97,1.93,185.34,45.37,0.97,0.97
42003003570,42,003,003570,1.98,0,0,0,1.98,0,0,0
42003003580,42,003,003580,42,5,0,0,42,4,1,0
42003003590,42,003,003590,91,2,0,1,91,3,0,1
42003003600,42,003,003600,37,1,0,0,37,1,0,0
42003003620,42,003,003620,80,2,0,1,81,2,0,0
42003003630,42,003,003630,145.17,23.86,0,1.99,148.16,22.87,0,0.99
42003003640,42,003,003640,79.83,27.14,2,0.01,83.84,23.13,2,0.01
42003003650,42,003,003650,94,8,0,2,94,9,1,0
42003003670,42,003,003670,206.25,21.06,1.03,2,205.28,24.06,2,2.03
42003003680,42,003,003680,127.75,1.94,0.97,0,128.72,1.94,0,0.97
42003003690,42,003,003690,116,16,2,1,114,20,0,1
42003003700,42,003,003700,137,18,1,2,139,18,2,1
42003003710,42,003,003710,181,45,1,0,183,42,2,0
42003003720,42,003,003720,151,41,1,1,152,41,1,0
42003003730,42,003,003730,133,14,0,0,132,13,0,1
42003003770,42,003,003770,80,49,2,2,83,47,2,3
42003003780,42,003,003780,198,76,3,0,201,78,1,0
42003003790,42,003,003790,161,31,1,0,161,32,1,0
42003003800,42,003,003800,130,98,1,0,138,91,0,1
42003003810,42,003,003810,137,9,0,1,139,9,0,0
42003003820,42,003,003820,61,37,1,2,63,37,1,1
42003003840,42,003,003840,95.44,65.73,2.7,0.9,99.94,66.63,0,0
42003003850,42,003,003850,182,89,10,0,190,85,2,2
42003003860,42,003,003860,126.99,59.84,3.01,1.01,131.02,59.8,2.01,1
42003003870,42,003,003870,72,34,1,1,72,37,0,0
42003003880,42,003,003880,91.26,54.2,1.01,0,93.27,50.19,2,0
42003003900,42,003,003900,194.07,88.97,1.96,2,198.37,86.53,1,2
42003003910,42,003,003910,94,72,0,1,97,66,0,3
42003003920,42,003,003920,58.93,25.03,1.04,0,63.63,23.47,0,0
42003003930,42,003,003930,73.49,62.6,0.91,0.91,76.21,59.88,0.91,0
42003003940,42,003,003940,121.06,102.13,3.23,3.03,131.34,93.42,2.93,0.98
42003003941,42,003,003941,221.08,187.75,2.57,2.2,226.29,184.59,1.5,1.06
42003003950,42,003,003950,175.36,72.76,2.05,5.07,185.3,64.83,5.05,2.05
42003003970,42,003,003970,182,55,3,3,184,57,1,3
42003003975,42,003,003975,143.2,64.37,2.89,3.62,149.71,59.31,3.62,2.17
42003003980,42,003,003980,152,76,5,6,157,76,5,3
42003003990,42,003,003990,228,76,5,4,228,78,2,4
42003004000,42,003,004000,139,78,2,1,142,74,3,1
42003004010,42,003,004010,227.28,128.5,3.84,2.88,229.2,127.54,1.92,2.88
