GEOID20,STATEFP,COUNTYFP,DISTRICT,G18GOVRKEM,G18GOVDABR,G18GOVLMET,G18LTGRDUN,G18LTGDAMI,G18SOSRRAF,G18SOSDBAR,G18SOSLDUV,G18ATGRCAR,G18ATGDBAI,G18AGRRBLA,G18AGRDSWA,G18INSRBEC,G18INSDLAW,G18INSLFOS,G18SPIRWOO,G18SPIDTHO,G18LABRBUT,G18LABDKEA,G18PSCREAT,G18PSCDMIL,G18PSCLGRA,G18PSCRPRI,G18PSCDRAN,G18PSCLTUR,R18SOSRRAF,R18SOSDBAR,R18PSCREAT,R18PSCDMIL
13021000VV3,13,021,000VV3,96,1433,10,112,1314,109,1376,23,112,1372,123,1361,105,1364,22,117,1389,124,1379,100,1386,17,112,1372,17,41,498,38,493
13021000VV4,13,021,000VV4,197.4,1880.6,11,204.3,1744.7,209.3,1811.7,31,226.3,1810.7,260.3,1767.7,224.3,1778.7,37,241.3,1797.7,228.3,1802.7,209.3,1798.7,28,204.3,1802.7,26,63.1,691.5,65.2,683.5
13021000VV5,13,021,000VV5,855,579,20,841,568,814,601,26,848,572,904,516,857,521,38,904,516,883,528,838,546,35,846,532,35,334,254,335,247
13021000VV6,13,021,000VV6,899,923,20,887,870,837,940,39,906,896,962,832,900,857,43,966,826,936,846,856,890,49,886,864,38,340,380,340,377
13021000WA1,13,021,000WA1,1179,570,7,1108.7,564.5,1107.6,599,18.1,1134.8,582.9,1170,540.6,1158.8,538.8,25.1,1185.9,541.8,1175.9,549.8,1107.6,586.9,26.1,1141.7,560.8,25.1,437,284.6,440,277.5
13021000WA2,13,021,000WA2,1292,752.8,9.9,1240.4,728.2,1243.3,763.8,27.7,1254.3,763.8,1287,725.2,1273.1,716.3,38.6,1300.8,715.3,1287,722.2,1225.6,748,35.6,1252.3,720.3,34.6,506.2,332.9,501.3,331
13023000001,13,023,000001,3816.8,1002.3,42,3667.8,979.3,3553.7,1099.3,84,3691.8,1021.3,3790.8,926.3,3674.8,941.3,98,3778.8,956.3,3734.8,963.3,3617.8,992.3,102,3642.8,959.3,103,1534.2,343.1,1527.2,333.1
13025000001,13,025,000001,1759.9,95.5,7,1659.4,112.4,1680.3,134.3,15.9,1700.2,130.3,1696.2,126.3,1662.4,119.4,23.9,1714.1,119.4,1708.1,118.4,1681.3,117.4,19.9,1668.3,119.4,23.9,654.6,26.9,656.6,24.9
13025000002,13,025,000002,1859,190.8,14.8,1756.8,197.7,1746.9,224.3,24.6,1770.5,219.4,1776.4,215.4,1748.9,206.6,36.4,1792.2,214.4,1772.5,226.2,1745,212.5,45.2,1724.3,220.3,45.2,619.6,73.8,620.6,68.8
13025000003,13,025,000003,1551.2,172.9,13.1,1471.5,175.9,1477.6,208,27.2,1497.7,204,1500.7,195.9,1479.6,182.9,31.2,1510.8,196,1507.7,196,1489.5,184,28.3,1481.4,182,36.3,424.1,54.6,417.1,56.6
13027000659,13,027,000659,284,45.9,0.8,266.3,44.2,268.7,48.3,5.6,270.3,51.5,275.2,45.9,269.5,49.1,3.2,276,46.7,275.2,44.2,262.3,49.1,8.1,263.1,46.7,9.7,103.8,10.5,100.6,11.3
13027000660,13,027,000660,755.2,318.4,3.2,724.8,287.5,719.7,318.5,12.4,743.9,316.1,751.2,304.9,727,313.9,10.6,758.2,300.1,748.1,308.1,733.6,308.1,17.5,731.5,310,14.6,267.8,107.7,263.9,107.7
13027001199,13,027,001199,790.5,1125.1,7,768.1,1014.7,748.4,1077.5,26,767.4,1078.4,822.3,1040.5,759.4,1066.3,31.1,800.4,1062.4,794.4,1068.4,766.3,1065.4,36.1,779.3,1055.5,28,315.1,325.8,317,317
13027001230,13,027,001230,158,53,1,154,51,152,54,3,158,53,162,49,154,50,2,160,51,159,52,155,52,2,153,54,2,66,14,66,14
13027001402,13,027,001402,315,319,3,310,291,302,309,12,319,301,329,292,302,303,13,322,297,320,301,302,311,13,303,308,11,117,103,116,103
13027001650,13,027,001650,884.4,222.2,5.8,847.2,209.7,854.8,223.1,13.6,866.5,220.2,880,211.4,859.6,211.5,18.4,879,215.3,874.1,218.2,856.7,217.2,21.3,862.4,214.4,14.6,330,61.2,326.2,65
13027001712,13,027,001712,246,86,2,238,74,237,85,5,246,79,252,75,243,79,3,246,77,244,82,241,78,7,236,82,6,91,24,93,21
13029000001,13,029,000001,846.5,409,7,819.4,375.9,730.2,493.3,15,822.4,399,842.4,369,820.4,382,26,845.4,383,846.4,381,817.4,392.9,10.1,827.3,379,14.1,275.6,174.2,291.7,148.1
13029000002,13,029,000002,905,199,9,860,208,826,264,15,879,213,887,204,879,196,20,898,199,889,205,872,205,18,874,202,16,297,110,303,102
13029000003,13,029,000003,1038,254.5,8,983.4,249.9,936.2,327.2,15.8,997,267.4,1016.5,241.1,1000,247.7,21.7,1022.6,249.7,1023.3,248.8,998.6,250.7,23.8,995.8,250.8,24.6,312.9,118.5,315.1,108.6
13029000004,13,029,000004,459.9,350,9.6,453.2,335.6,414.6,373.2,26,471.5,337.5,470.5,334.6,461.9,324,28.9,481.1,327.8,480.2,325.9,457,325,29.9,458,321.1,28,127.3,107,128.2,105.1
13029000005,13,029,000005,864,568,17,845,559,802,595,39,867,559,872,555,851,523,55,889,540,879,548,839,539,53,846,539,42,191,176,193,171
13029000006,13,029,000006,1371.8,432.5,22.2,1356.7,403.1,1274.8,493,39.5,1383,420.2,1389,398.1,1354.8,388.9,51.6,1399.2,399,1400.2,389,1356.7,383.9,52.6,1357.8,378.8,51.6,501.7,208.3,517.7,188.2
13029000007,13,029,000007,1772.2,650.1,38,1748.2,645.1,1680.2,700.1,60,1778.2,646.1,1807.2,595.1,1748.2,596.1,81,1807.2,620.1,1808.2,609.1,1723.2,621.1,78,1732.2,613.1,78,550.1,226,553.1,216
13029000008,13,029,000008,1645.2,731,20.3,1619.9,707.9,1553.5,764.3,60.5,1637.2,723,1661.3,686.8,1598.9,679.7,78.6,1679.3,677.9,1669.3,681.8,1603.8,684.7,72.7,1609.9,678.7,70.6,513.9,261.7,518.9,251.7
13029000009,13,029,000009,622.8,401.9,11,601.8,399.9,602.8,404.9,17,618.8,403.9,632.8,386.9,616.8,374.9,26,631.8,388.9,630.8,387.9,602.8,387.9,34,617.8,382.9,22,166.9,131,168.9,125
13029000010,13,029,000010,957.1,307.7,22.8,937.2,300.8,900.4,333.7,37.7,958,309.8,967.9,290.9,933.3,287.9,45.5,967,300.8,968.9,294.8,922.4,287.9,57.4,930.2,287,47.5,304.6,132.1,305.7,129.1
13029FTSTEW,13,029,FTSTEW,63.3,22.7,0.4,60.1,21.2,54.2,29.8,0.9,60.8,22.8,62.3,21,60.9,21.4,1.5,62.3,21.7,62.1,21.8,60.3,21.9,1.7,60.1,21.8,1.6,22.8,11.2,24.1,9.2
13031000001,13,031,000001,320.1,125,3,311,116.9,275.4,163.5,8,314,120,329.1,101.8,320,112.9,4,322,113.9,321,114,315,112.9,5,309,113.9,11,97.2,71.7,104.3,58.5
