GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20PREIBLA,G20PREONON
32001000001,32,001,000001,260.76,588.69,19.81,3.22,11.24
32001000002,32,001,000002,289.17,556.97,22.46,1.66,10.79
32001000003,32,001,000003,114.05,265.86,19.64,0.76,7.55
32001000004,32,001,000004,209.39,378.41,15.58,3.89,10.69
32001000005,32,001,000005,114.27,293.72,16.9,2.41,8.05
32001000006,32,001,000006,130.77,371.34,14.24,1.02,4.08
32001000007,32,001,000007,187.19,603.44,22.55,1.02,16.21
32001000008,32,001,000008,68.87,232.71,6.4,1.54,3.92
32001000009,32,001,000009,130.37,365.58,10.73,3.02,5.41
32001000010,32,001,000010,130.89,555.16,5.27,0.75,8.27
32001000011,32,001,000011,176.45,703.12,26.06,2,6.02
32001000012,32,001,000012,76.11,243.75,5.44,0.91,3.62
32001000013,32,001,000013,68.01,396.02,12,1,6
32001000014,32,001,000014,98.31,491.56,11.8,0.98,7.86
32001000015,32,001,000015,98.07,462.34,13.13,0.88,4.38
32001000016,32,001,000016,205.91,294.6,6.56,3.08,12.31
32001000017,32,001,000017,273.95,1040.25,15.72,2.25,9.72
32001000018,32,001,000018,266.16,889.59,21.01,3,6
32001000019,32,001,000019,120.79,522.62,13.55,1.03,6.16
32001007-01,32,001,007-01,0,0,0,0,0
32001008-01,32,001,008-01,20.38,68.55,1.82,0.45,1.14
32001008-02,32,001,008-02,1.52,2.7,0.11,0.03,0.08
32001008-03,32,001,008-03,0,0,0,0,0
32001012-01,32,001,012-01,0,0,0,0,0
32001012-02,32,001,012-02,0,0,0,0,0
32001012-03,32,001,012-03,0,0,0,0,0
32001015-01,32,001,015-01,0.77,3.63,0.1,0.01,0.03
32001015-02,32,001,015-02,0,0,0,0,0
32001015-03,32,001,015-03,0.64,3.03,0.09,0.01,0.03
32001015-04,32,001,015-04,0.26,1.21,0.03,0,0.01
32001015-05,32,001,015-05,3.97,18.73,0.53,0.04,0.18
32001015-06,32,001,015-06,0.42,1.99,0.06,0,0.02
32001015-07,32,001,015-07,0,0,0,0,0
32001015-08,32,001,015-08,0,0,0,0,0
32001015-09,32,001,015-09,0,0,0,0,0
32001015-10,32,001,015-10,0,0,0,0,0
32003001038,32,003,001038,189,231,2,0,3
32003001039,32,003,001039,382,548,2,0,9
32003001063,32,003,001063,649,573,15,3,13
32003001067,32,003,001067,45.91,104.56,2.1,1.99,2.1
32003001072,32,003,001072,61.45,192.55,1.05,2.04,3.02
