GEOID20,STATEFP,COUNTYFP,DISTRICT,G18GOVRSUN,G18GOVDKEL,G18GOVIJAR,G18GOVOWRI
33001ALTO01,33,001,ALTO01,1942.8,751.1,16.3,0
33001BARN01,33,001,BARN01,1257.1,706.2,43.1,1
33001BELM01,33,001,BELM01,1807.8,855.4,33.9,0
33001CENT01,33,001,CENT01,393.2,234.9,12.1,1
33001GILF01,33,001,GILF01,2342.6,1423.8,34.7,1
33001GILM01,33,001,GILM01,1111.4,590.4,27.9,1
33001LACO01,33,001,LACO01,890,494,15.5,0
33001LACO02,33,001,LACO02,509,346,16,0
33001LACO03,33,001,LACO03,501,398.2,10.5,0
33001LACO04,33,001,LACO04,515.4,369,14.8,2
33001LACO05,33,001,LACO05,418,271,18,0
33001LACO06,33,001,LACO06,835.6,469.8,11.3,0
33001MERE01,33,001,MERE01,1982.5,1219.4,42.1,1
33001NEWH01,33,001,NEWH01,653.2,453.4,21.9,2
33001SANB01,33,001,SANB01,927.4,587,21.4,3
33001TILT01,33,001,TILT01,825.4,551.9,22,2
33003ALBA01,33,003,ALBA01,123.2,151.8,5,0
33003BART01,33,003,BART01,771.2,905.6,18.9,0
33003BROO01,33,003,BROO01,247,126.9,6.9,0
33003CHAT01,33,003,CHAT01,111.3,89.8,2.5,0
33003CONW01,33,003,CONW01,1858.7,2102.2,49.6,1
33003EATO01,33,003,EATO01,121.6,133.9,2.1,0
33003EFFI01,33,003,EFFI01,382.1,254.7,9.2,0
33003FREE01,33,003,FREE01,433.7,339,9.8,1
33003HALE01,33,003,HALE01,85.6,28.9,1,0
33003HART01,33,003,HART01,19,15,0,0
33003JACK01,33,003,JACK01,227,403,2,0
33003MADI01,33,003,MADI01,599,612.8,12.8,1
33003MOUL01,33,003,MOUL01,1750.3,855,20,1
33003OSSI01,33,003,OSSI01,1050,547.9,16.9,0
33003SAND01,33,003,SAND01,391,523,5,0
33003TAMW01,33,003,TAMW01,677,620.2,25,2
33003TUFT01,33,003,TUFT01,890,521.6,10.9,1
33003WAKE01,33,003,WAKE01,1388.1,638.6,27,3
33003WOLF01,33,003,WOLF01,2141.6,1524.3,28.2,1
33005ALST01,33,005,ALST01,389.1,467.9,19,0
