GEOID20,STATEFP,COUNTYFP,DISTRICT,G16PREDCLI,G16PRERTRU,G16PREGSTE,G16PRELJOH,G16HALDROC,G16HALRREI,G16HALGPER,G16HALLGES,G16GOVDCAR,G16GOVRBON,G16GOVGGRO,G16GOVLGOW,G16LTGDHAL,G16LTGRGUN,G16INSDNAV,G16INSRCRA
10001001-28,10,001,001-28,522.22,235.33,18.75,28.13,517.53,195.01,25.31,10.31,544.72,188.45,14.06,8.44,540.97,206.26,546.6,190.33
10001001-29,10,001,001-29,2165.84,2858.89,73.93,198.29,2248.01,2574.66,122.86,96.46,2574.33,2438.19,62.12,58.17,2719.15,2301.87,2482.99,2491.21
10001001-30,10,001,001-30,895.07,1580.8,37.14,98.44,930.06,1486.24,55.1,36.89,1026.98,1467.99,35.01,19.74,1143.83,1337.32,963.29,1508.02
10001001-31,10,001,001-31,49.04,77.64,1.03,4.03,47.45,77.83,1.78,1.22,54.48,72.39,1.5,0.84,60.67,65.92,51.11,72.96
10001001-32,10,001,001-32,1151.79,592.69,34.61,74.07,1109.54,550.25,44.5,32.86,1128.8,586.42,26.71,20.86,1107.73,612.21,1172.12,549.14
10001001-33,10,001,001-33,184,182,5,15,187,183,3,5,187,188,2,4,205,171,189,185
10001001-34,10,001,001-34,205.29,186.96,7.17,19.75,196.56,196.67,3.77,7.44,206.7,194.82,4.21,4.79,227.03,178.39,214.61,185.67
10001002-28,10,001,002-28,807.49,770.69,27.07,59.88,829.7,683.35,50.94,28.74,935.24,627.07,27.68,30.4,988.89,604.38,897.89,667.9
10001002-29,10,001,002-29,2146.79,1660.28,53.67,114.81,2083.43,1563.34,75.75,47.58,2228.91,1541.59,34.63,34.93,2252.97,1507.71,2196.72,1522.67
10001002-30,10,001,002-30,114.92,172.91,4.05,11.75,113.8,163.09,4.74,5.88,134.8,157.9,2.94,2.52,126.32,159.37,122.44,162.56
10001002-31,10,001,002-31,929.08,596.29,25.11,63.57,929.66,593.31,26.29,27.42,961.57,594.64,18.81,17.6,956.72,613.67,930.47,606.32
