GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_dem_cli,pre_16_rep_tru,gov_16_dem_car,gov_16_rep_bon,uss_18_dem_car,uss_18_rep_arl,atg_18_dem_jen,atg_18_rep_pep,pre_20_dem_bid,pre_20_rep_tru,uss_20_dem_coo,uss_20_rep_wit,gov_20_dem_car,gov_20_rep_mur,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
10001001-28,DE,Kent County,001-28,2203,209,749,1080,14,16,0,35,100,1525,128,589,700,6,16,0,17,69,522.2,235.3,544.7,188.4,424.7,134.1,420,148.1,606.6,275.6,587.9,250.3,593.5,255,211.9,533.5,141.1,422.4,260.3,596,212.4,528.5
10001001-29,DE,Kent County,001-29,11966,651,7465,2933,46,188,8,62,613,8726,380,5574,2185,43,154,5,44,341,2165.8,2858.9,2574.3,2438.2,2216.7,2073.2,2208.7,2101.2,3030.2,3438.9,3035.7,3203.9,3068.4,3263.6,2648.5,2370.1,2087.2,2212.7,3302.1,3044.7,2768.3,2614.3
10001001-30,DE,Kent County,001-30,5543,300,3878,911,15,71,2,41,325,4251,196,3065,689,14,53,1,24,209,895.1,1580.8,1027,1468,813.9,1148.4,885.8,1078.2,1218.4,1812.9,1225.1,1710.6,1241.9,1734.2,1524.4,961,1113.3,849.9,1752.6,1228.5,1504.7,1043.9
10001001-31,DE,Kent County,001-31,537,20,417,76,2,8,0,0,14,443,16,347,60,1,5,0,0,14,49,77.6,54.5,72.4,47.7,59.2,50,57.3,64.6,88.2,63.4,84.8,65.2,85.6,75,51.8,58.2,48.9,86.2,64.4,75,56.3
10001001-32,DE,Kent County,001-32,6420,958,2182,2570,42,218,6,31,413,4850,598,1919,1834,37,178,6,23,255,1151.8,592.7,1128.8,586.4,997.2,408.2,1000.1,421.9,1584.8,663.4,1471.9,634.3,1511.8,626.6,589.6,1140.3,415.1,998.6,641.4,1522.8,561.9,1263.8
10001001-33,DE,Kent County,001-33,866,68,510,204,7,9,0,4,64,676,40,420,160,5,9,0,2,40,184,182,187,188,171,152,177,144,228,235,230,223,229,228,185,185.5,148,174,228.7,229,193.1,200.9
10001001-34,DE,Kent County,001-34,464,53,195,130,1,52,0,5,28,359,38,166,97,1,38,0,3,16,205.3,187,206.7,194.8,203.8,155.7,201.7,156,252.4,184.2,255,177.4,247.9,188.6,190.9,206,155.9,202.7,183.4,251.7,177.7,224.7
10001002-28,DE,Kent County,002-28,4366,322,2697,1007,5,45,1,17,272,3331,192,2138,769,5,43,0,14,170,807.5,770.7,935.2,627.1,735.2,492.9,736.1,502.6,1036.3,784,1006.3,747.9,1019.8,749.4,698.9,871.4,497.8,735.7,760.4,1020.8,667.8,896.6
10001002-29,DE,Kent County,002-29,8882,647,4801,2561,121,209,2,50,491,6949,423,3976,1954,109,183,2,24,278,2146.8,1660.3,2228.9,1541.6,2101.6,1264.7,2101.3,1295.6,3092.3,1973.8,3022.5,1842,3059.8,1879.2,1600.9,2187.8,1280.2,2101.4,1898.3,3058.2,1636.7,2536.2
10001002-30,DE,Kent County,002-30,604,27,446,85,6,3,0,0,37,483,18,370,65,5,3,0,0,22,114.9,172.9,134.8,157.9,112.1,122.5,116.3,119.9,163.1,194.1,163.4,181,165.4,183.1,165.4,124.9,121.2,114.2,186.1,164,161.6,138.6
