GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_rep_tru,pre_16_dem_cli,uss_16_rep_mur,uss_16_dem_met,gov_18_rep_dun,gov_18_dem_beg,pre_20_rep_tru,pre_20_dem_bid,uss_20_rep_sul,uss_20_dem_gro,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
0201337-700,AK,Aleutians East Borough,37-700,1589,563,146,266,57,499,11,6,41,1567,560,145,266,47,499,10,6,34,25,64,55,29,44,56,28,29,37,19,40,46.5,44,56,32.5,24,37.8,39.4
0201337-712,AK,Aleutians East Borough,37-712,450,49,195,21,36,110,5,1,33,420,42,190,21,35,107,5,1,19,28,1,12,4,8,10,20,11,17,11,20,2.5,8,10,18.5,11,17,7.4
0201337-720,AK,Aleutians East Borough,37-720,759,43,209,10,324,109,6,0,58,655,42,204,10,237,109,6,0,47,125,43,143,7,73,68,132,62,137,45,134,25,73,68,134.5,53.5,122,45
0201337-744,AK,Aleutians East Borough,37-744,622,19,108,0,380,53,10,4,48,478,14,95,0,285,46,6,4,28,125,60,155,19,88,107,156,73,140,76,140,39.5,88,107,148,74.5,132.8,67
0201637-704,AK,Aleutians West Census Area,37-704,498,67,233,35,109,13,15,1,25,457,53,233,35,88,11,15,1,21,13,21,26,9,13,13,15,18,20,16,19.5,15,13,13,17.5,17,17.4,15.4
0201637-706,AK,Aleutians West Census Area,37-706,4254,594,1326,221,182,1483,221,8,219,3768,526,1233,221,152,1347,181,8,100,354,533,501,200,316,413,505,465,494,426,427.5,366.5,316,413,499.5,445.5,434,407.4
0201637-750,AK,Aleutians West Census Area,37-750,67,2,2,0,60,0,0,0,3,54,2,2,0,48,0,0,0,2,8,17,15,3,6,18,6,11,10,8,11.5,10,6,18,8,9.5,9,11.4
0201637-752,AK,Aleutians West Census Area,37-752,413,5,24,1,358,6,2,1,16,300,2,24,1,263,6,1,1,2,20,120,114,9,24,109,24,179,76,91,67,64.5,24,109,50,135,51.6,101.6
0202012-225,AK,Anchorage Municipality,12-225,2353,155,1808,11,136,34,2,10,197,1816,95,1456,9,108,27,2,7,112,756.7,350,539,130.4,711.6,383.2,923.3,539.7,958.8,472.7,647.9,240.2,711.6,383.2,941,506.2,777.9,375.2
0202012-230,AK,Anchorage Municipality,12-230,3297,155,2547,24,109,48,0,47,367,2395,98,1919,22,83,38,0,32,203,1258.1,415.1,863.7,110.4,1179.3,481.2,1442.5,624.1,1477,575.8,1060.9,262.8,1179.3,481.2,1459.8,600,1244.1,441.3
0202012-233,AK,Anchorage Municipality,12-233,2089,142,1473,15,103,29,4,28,295,1616,92,1210,14,67,18,3,25,187,610,205,356,65,520,222,821,365,829,336,483,135,520,222,825,350.5,627.2,238.6
0202013-235,AK,Anchorage Municipality,13-235,1563,86,1092,15,54,109,7,6,194,1163,54,873,10,41,62,6,6,111,609.5,192.7,353.2,65.6,479.4,181,729.9,325.8,729.9,274.9,481.3,129.1,479.4,181,729.9,300.4,580.4,208
0202013-240,AK,Anchorage Municipality,13-240,2624,161,2002,40,89,48,11,22,251,1895,92,1503,29,68,31,6,12,154,939,363,651,103,823,375,1022,572,1094,443,795,233,823,375,1058,507.5,905.8,371.2
0202013-245,AK,Anchorage Municipality,13-245,6453,1157,3788,728,66,227,33,29,425,4801,862,2826,576,41,200,28,24,244,584.9,265.8,474.2,166.2,422.2,225.5,981.8,686.2,957.9,661.4,529.6,216,422.2,225.5,969.9,673.8,684.2,401
0202013-250,AK,Anchorage Municipality,13-250,3636,392,2323,107,177,143,33,35,426,2745,247,1896,85,115,117,21,21,243,1059,439,731,167,809,424,1123,659,1088,653,895,303,809,424,1105.5,656,962,468.4
0202013-255,AK,Anchorage Municipality,13-255,1886,110,1477,26,51,37,7,37,141,1434,79,1160,17,34,37,7,29,71,772,311,536,91,632,304,778,384,801,351,654,201,632,304,789.5,367.5,703.8,288.2
0202013-260,AK,Anchorage Municipality,13-260,406,30,169,31,115,24,9,2,26,382,19,165,31,113,20,9,2,23,79.7,128.2,119.5,42.8,62.2,108.8,36,64.1,35,38.9,99.6,85.5,62.2,108.8,35.5,51.5,66.5,76.6
0202014-940,AK,Anchorage Municipality,14-940,2686,270,1858,82,149,62,5,9,251,2014,152,1481,62,98,51,5,8,157,831,405,664,121,731,426,872,590,899,552,747.5,263,731,426,885.5,571,799.4,418.8
