GEOID20,state,county,vtd,pop,pop_hisp,pop_white,pop_black,pop_aian,pop_asian,pop_nhpi,pop_other,pop_two,vap,vap_hisp,vap_white,vap_black,vap_aian,vap_asian,vap_nhpi,vap_other,vap_two,pre_16_rep_tru,pre_16_dem_cli,uss_16_rep_hoe,uss_16_dem_gla,gov_16_rep_bur,gov_16_dem_nel,uss_18_rep_cra,uss_18_dem_hei,atg_18_rep_ste,atg_18_dem_tho,sos_18_dem_bos,pre_20_rep_tru,pre_20_dem_bid,gov_20_rep_bur,gov_20_dem_len,arv_16,adv_16,arv_18,adv_18,arv_20,adv_20,nrv,ndv
38001003901,ND,Adams County,003901,2200,36,2028,12,14,39,1,0,70,1767,25,1650,8,12,23,0,0,49,909.1,216,1067.2,114,1049.2,135,796.1,364,934.1,217,289,981.1,258,1000.1,163,1008.5,155,865.1,290,990.6,210.5,962.4,219.5
38003002401,ND,Barnes County,002401,667,5,620,11,0,8,0,0,23,539,5,505,7,0,8,0,0,14,240,141,346,63,333,78,178,191,254,109,165,219,166,261,117,306.3,94,216,155,240,141.5,261.6,128.8
38003002402,ND,Barnes County,002402,1637,43,1415,64,33,22,2,4,54,1343,24,1189,56,25,22,2,4,21,361.2,226.1,510.7,127.1,510.7,127.1,283.6,370.7,352.5,289.2,307.6,424.4,255.3,470,198.9,460.9,160.1,318,322.5,447.2,227.1,416.1,237.8
38003002403,ND,Barnes County,002403,1085,38,956,46,10,6,0,1,28,940,30,835,40,9,6,0,1,19,230,164,335,92,337,92,188,194,236,136,166,228,151,247,119,300.7,116,212,165.3,237.5,135,257.3,139.2
38003002404,ND,Barnes County,002404,1423,41,1257,30,20,18,0,3,54,1154,34,1025,22,20,16,0,1,36,368.2,213,521.3,107.3,504.3,120.7,301.9,330.2,385.4,240.9,301.5,420.5,256.9,458.9,189.2,464.6,147,343.7,290.9,439.7,223.1,422.9,220
38003002405,ND,Barnes County,002405,1763,19,1642,22,8,13,0,7,52,1373,12,1305,19,2,9,0,7,19,435.4,279,650.8,135.2,620.8,158.3,370.8,401.7,503,263.6,321.5,505.9,318.6,539.7,241.4,569,190.8,436.9,328.9,522.8,280,518.1,264.9
38003002406,ND,Barnes County,002406,600,7,577,0,1,0,0,0,15,489,5,469,0,1,0,0,0,14,206,91,252,52,247,56,164,163,202,116,135,236,106,254,83,235,66.3,183,138,245,94.5,223,100.2
38003002407,ND,Barnes County,002407,282,4,266,1,0,0,0,0,11,209,2,199,1,0,0,0,0,7,80,31,110,19,109,15,70,59,93,38,43,109,42,121,31,99.7,21.7,81.5,46.7,115,36.5,98.9,34.8
38003002408,ND,Barnes County,002408,262,3,250,2,0,0,0,2,5,206,0,199,2,0,0,0,2,3,114,28,143,12,136,17,79,63,109,31,42,116,39,117,25,131,19,94,45.3,116.5,32,116.3,32.1
38003002409,ND,Barnes County,002409,477,3,450,0,3,1,0,2,18,377,1,361,0,3,0,0,2,10,151,46,193,19,188,19,126,91,166,50,62,178,54,185,36,177.3,28,146,67.7,181.5,45,169.6,47.1
38003002410,ND,Barnes County,002410,118,1,114,0,1,0,0,0,2,101,1,98,0,1,0,0,0,1,54,28,62,17,66,17,39,38,48,28,29,57,29,53,28,60.7,20.7,43.5,31.7,55,28.5,54.1,26.8
38003002411,ND,Barnes County,002411,1007,7,981,0,2,1,0,2,14,807,4,785,0,2,1,0,2,13,385.1,152.8,501.2,82.4,500.2,89.8,324.8,249.4,392,168.4,216.3,479.2,187.2,488.5,136.5,462.2,108.3,358.4,211.4,483.8,161.9,438.7,160.3
38003002412,ND,Barnes County,002412,448,3,427,0,5,0,0,0,13,341,0,331,0,5,0,0,0,5,168,59,214,29,212,38,112,113,150,68,74,183,59,170,41,198,42,131,85,176.5,50,172.7,60.1
38003002413,ND,Barnes County,002413,543,3,506,1,5,0,0,0,28,419,3,398,1,4,0,0,0,13,156,68,209,39,212,41,119,123,147,89,101,183,83,198,65,192.3,49.3,133,104.3,190.5,74,174.9,76.1
38003002414,ND,Barnes County,002414,171,1,162,0,1,0,0,2,5,144,0,140,0,0,0,0,2,2,65,25,76,18,73,21,41,51,68,24,39,64,30,71,20,71.3,21.3,54.5,38,67.5,25,65.4,28.5
38003002415,ND,Barnes County,002415,370,7,341,0,3,0,0,1,18,298,2,278,0,3,0,0,1,14,146,45,178,23,168,27,110,79,141,45,45,165,43,141,35,164,31.7,125.5,56.3,153,39,149.9,42.8
38005001401,ND,Benson County,001401,1963,32,1862,0,27,0,0,0,42,1557,23,1496,0,17,0,0,0,21,625.7,313.4,832.4,203.6,725.5,314.4,545.7,476.3,714.5,299.5,340.5,752.5,338.4,723.5,281.5,727.9,277.2,630.1,372.1,738,310,702.8,321
38005002301,ND,Benson County,002301,616,16,331,1,231,0,0,1,36,452,10,285,1,138,0,0,0,18,146.6,79.3,200.8,50.2,164.6,85.3,117.6,118.4,157.6,82.3,93.3,163.7,69.3,151.7,72.3,170.7,71.6,137.6,98,157.7,70.8,157.5,81.3
38005002302,ND,Benson County,002302,2689,25,161,0,2460,2,0,0,41,1491,8,118,0,1342,2,0,0,21,81.4,372.1,203.4,270.1,137.4,344.1,74.3,691.2,132.4,617.1,588.1,84.4,337.1,117.4,290.1,140.7,328.8,103.3,632.2,100.9,313.6,118.7,438.7
38005002303,ND,Benson County,002303,696,16,178,1,472,5,0,0,24,426,11,156,1,243,5,0,0,10,76.2,77.1,104.2,50,82.2,73,91.2,141.1,111.2,113.1,115.1,94.2,77.1,106.2,64,87.5,66.7,101.2,123.1,100.2,70.6,95,88.8
38007003901,ND,Billings County,003901,257,9,237,3,1,2,0,0,5,208,5,197,2,0,2,0,0,2,131.7,30.7,154.4,21.8,158.4,15.8,120.8,52.5,138.6,33.7,45.5,132.6,46.5,134.6,27.7,148.2,22.8,129.7,43.9,133.6,37.1,138.7,34.3
38007003902,ND,Billings County,003902,522,10,503,0,2,4,0,0,3,401,5,390,0,0,4,0,0,2,267,21,285,18,280,23,254,41,260,30,31,304,17,231,24,277.3,20.7,257,34,267.5,20.5,268.7,25.6
38007003903,ND,Billings County,003903,166,3,162,1,0,0,0,0,0,128,3,124,1,0,0,0,0,0,95.4,7.1,102.4,3,97.4,9.1,74.4,21.1,82.4,13.1,12.1,103.5,8.1,75.4,5.1,98.4,6.4,78.4,15.4,89.4,6.6,90.1,9.8
38009000601,ND,Bottineau County,000601,1219,23,1153,1,12,4,0,2,24,916,8,880,1,12,3,0,2,10,529,105.2,592.7,64.1,549.9,91,448.9,170.6,507.2,118.2,138.5,525,105.7,508.5,79.9,557.2,86.8,478,142.4,516.8,92.8,523,109.2
