GEOID20,STATEFP,COUNTYFP,DISTRICT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20USSDKEL,G20USSRMCS
04001000005,04,001,000005,86.31,261.33,4.68,89.95,262.1
04001000010,04,001,000010,1978.37,272.27,29.93,1991.37,289.19
04001000015,04,001,000015,991.61,148.3,20.02,996.66,157.3
04001000020,04,001,000020,332.96,1485.6,22,380.95,1421.61
04001000025,04,001,000025,393.23,76.06,4,413.24,71.05
04001000030,04,001,000030,111,746,4,122,726
04001000035,04,001,000035,744.74,86.62,4.98,759.67,84.63
04001000040,04,001,000040,562.58,90.42,7.05,576.63,87.43
04001000045,04,001,000045,157.53,854.02,23.78,168.43,843.12
04001000050,04,001,000050,104.99,683.96,11,133.99,662.96
04001000055,04,001,000055,1940,416,30,1964,424
04001000060,04,001,000060,416,65,6,421,70
04001000065,04,001,000065,646.43,118.9,4,672.41,98.91
04001000070,04,001,000070,39.32,85.19,0,39.32,83.32
04001000075,04,001,000075,551.34,168.55,13.02,585.39,154.59
04001000080,04,001,000080,592.36,61.3,4.01,600.43,61.25
04001000085,04,001,000085,434.54,108.63,5.98,465.43,89.7
04001000090,04,001,000090,885.42,102.59,10.96,910.32,96.61
04001000095,04,001,000095,321,74,7,329,73
04001000100,04,001,000100,90.12,34.66,1.95,94,31.6
04001000105,04,001,000105,1029.2,122.91,11.99,1048.19,109.92
04001000110,04,001,000110,135,29,1,135,26
04001000115,04,001,000115,561.39,111.02,9.11,606.44,75.08
04001000120,04,001,000120,78.42,223.35,1.99,81.4,218.39
04001000125,04,001,000125,285.3,42.56,5.08,291.36,37.61
04001000130,04,001,000130,723.82,326.92,13,759.81,311.92
04001000135,04,001,000135,173,26,2,173,27
04001000140,04,001,000140,312.91,164.84,7.9,349.43,126.35
04001000145,04,001,000145,804.89,111.92,21.04,833.06,114.87
04001000150,04,001,000150,526,57,3,524,59
04001000155,04,001,000155,571.68,61.71,6.1,579.86,65.69
04001000160,04,001,000160,92.21,558.07,10.98,108.22,538.06
04001000165,04,001,000165,236,873,13,258,841
04001000170,04,001,000170,2316.7,417.44,50.92,2370.64,433.39
04001000175,04,001,000175,479.33,84.88,9.99,487.32,85.88
04001000180,04,001,000180,158.57,664.2,9.97,188.49,628.3
04001000185,04,001,000185,736,93,5,774,75
04001000190,04,001,000190,307.96,75,5.91,322.75,72.02
04001000195,04,001,000195,294.65,35.08,1,304.67,27.07
04001000200,04,001,000200,439.15,102.94,5.09,454.59,86.47
04001000205,04,001,000205,238.23,1141.77,14.05,257.3,1118.69
04001000210,04,001,000210,985.71,78.92,10.98,993.69,79.94
04001000215,04,001,000215,422.11,69.56,2.98,429.09,74.5
04003000001,04,003,000001,402.22,885.04,15.85,426.12,864.79
04003000002,04,003,000002,399.25,1110.66,38.48,443.09,1086.53
04003000003,04,003,000003,580.01,1158.86,29.18,609.5,1129.42
04003000004,04,003,000004,906.28,222.58,13.97,921.25,220.58
04003000005,04,003,000005,698.02,440.01,11,718.02,426.01
04003000006,04,003,000006,784.7,366.41,28.03,798.73,376.41
04003000007,04,003,000007,61.05,145.88,3.94,68.93,139.98
04003000008,04,003,000008,406.4,1013.13,14.21,433.7,984.92
04003000009,04,003,000009,751,257,9,775,237
04003000010,04,003,000010,926,413,13,965,379
04003000011,04,003,000011,894.15,252.81,13.03,929.26,221.71
04003000012,04,003,000012,622.64,198.79,11.25,639.51,186.6
04003000013,04,003,000013,642.7,384.21,9.14,687.84,346.18
04003000014,04,003,000014,389.68,1052.1,40.96,424.65,1043.1
04003000015,04,003,000015,567,1180,36,583,1187
04003000016,04,003,000016,301.92,487.6,22.55,314.08,484.26
04003000017,04,003,000017,230.57,510.06,3.99,238.56,501.08
04003000018,04,003,000018,311.94,152,9.93,333.79,140.07
04003000019,04,003,000019,343.06,782,16.07,355.21,780.93
04003000020,04,003,000020,614.21,342.4,7.72,636.23,322.68
04003000021,04,003,000021,273.05,698.71,9.14,290.24,686.54
04003000022,04,003,000022,115.81,130.95,1.78,118.48,133.62
04003000023,04,003,000023,31,147,3,31,149
04003000024,04,003,000024,347.08,1272.08,26.65,376.01,1260.89
04003000025,04,003,000025,117.99,278.18,8.63,124.7,277.23
04003000026,04,003,000026,700.87,1117.32,32.03,729.02,1108.58
04003000027,04,003,000027,853.28,1438.14,65.64,896.39,1454.8
04003000028,04,003,000028,564.05,721.71,31.34,594.41,712.9
04003000029,04,003,000029,372,524,18,394,516
04003000030,04,003,000030,327,412,22,341,414
04003000031,04,003,000031,636.99,879.8,40.05,658.12,882.52
04003000032,04,003,000032,680.43,1252.58,26.82,680.43,1271.45
04003000033,04,003,000033,605.13,970.68,37.97,641.98,966.42
04003000034,04,003,000034,543.25,803.49,38.97,574.18,802.03
04003000035,04,003,000035,441.08,1172.57,36.93,459.07,1182.53
04003000036,04,003,000036,446,699,31,479,682
04003000037,04,003,000037,421.93,879.85,23,443.93,874.85
04003000038,04,003,000038,406,559,23,418,558
04003000039,04,003,000039,945.87,1147.99,68.93,973.54,1161.12
04003000040,04,003,000040,484.82,991.68,29.09,508.62,990.8
04003000041,04,003,000041,704.75,1221.51,53.03,729.82,1235.97
04003000042,04,003,000042,583,841,38,600,853
04003000043,04,003,000043,602,1330,24,603,1363
04003000044,04,003,000044,346,993.1,26.02,385.84,964.42
04003000045,04,003,000045,136.54,349.09,14.22,149.69,348.06
04003000046,04,003,000046,474.66,1285.22,38.82,523.74,1271.07
04003000047,04,003,000047,286.14,806.58,16.08,316.28,786.48
04003000048,04,003,000048,207.03,763.19,9.07,233.15,741.1
04003000049,04,003,000049,228,496,12,250,487
04005000001,04,005,000001,1185.88,358.5,20.12,1203,349.45
04005000002,04,005,000002,1052.12,200.5,15.88,1068,193.55
04005000003,04,005,000003,798,125,20,806,136
04005000004,04,005,000004,1149.19,347.21,20.01,1128.19,377.21
04005000005,04,005,000005,1345.34,624.98,31.05,1350.37,653.98
04005000006,04,005,000006,961.82,581.2,37.84,968.99,596.2
04005000007,04,005,000007,860,418,45,868,439
04005000008,04,005,000008,611,196,10,608,209
04005000009,04,005,000009,1193,405,56,1219,427
04005000010,04,005,000010,162,35,5,156,42
04005000011,04,005,000011,592.39,238.95,15.93,601.35,238.95
04005000012,04,005,000012,872,174,31,900,166
04005000013,04,005,000013,248,63,13,246,69
04005000014,04,005,000014,903,282,38,915,287
04005000015,04,005,000015,1628.52,651.48,52.19,1682.51,636.62
04005000016,04,005,000016,1181,533,32,1203,540
04005000017,04,005,000017,329.01,186.04,9.47,328.15,193.79
04005000018,04,005,000018,391.37,286.82,15.24,402.32,285
04005000019,04,005,000019,1002.61,613.05,34.07,1013.65,638.05
04005000020,04,005,000020,427,118,18,432,126
04005000021,04,005,000021,1305.77,701.4,45.11,1302.92,731.37
04005000022,04,005,000022,1627.38,955.84,60.84,1622.13,1014.95
04005000023,04,005,000023,994,455,52,1014,478
04005000024,04,005,000024,1495.54,1027.59,42.82,1493.55,1059.45
04005000025,04,005,000025,1119,645,40,1145,650
04005000026,04,005,000026,595.66,437.39,32.34,617.54,431.48
04005000040,04,005,000040,281.37,337.24,13.97,288.35,339.24
04005000041,04,005,000041,142.53,465.46,2.99,147.51,458.48
04005000042,04,005,000042,546.9,180.26,16.75,586.54,158.19
04005000043,04,005,000043,653,140,20,663,145
04005000047,04,005,000047,318.9,87.97,15.99,348.89,69.98
04005000048,04,005,000048,190.32,23.64,3.08,181.29,32.8
04005000050,04,005,000050,752,1019,41,783,1020
04005000051,04,005,000051,106.59,128.93,3.85,108.34,129.54
04005000052,04,005,000052,620.41,853.07,26.15,645.66,849.46
04005000053,04,005,000053,40,111,2,42,107
04005000055,04,005,000055,192.12,114.1,2.93,194.07,114.1
04005000056,04,005,000056,364.54,307.92,9.02,366.56,319.92
04005000058,04,005,000058,122.64,481.92,7.14,149.58,460.01
04005000059,04,005,000059,495.13,149.16,21,496.12,170.17
04005000060,04,005,000060,54.55,7.08,0.98,51.84,8.87
04005000061,04,005,000061,355.88,168.5,12.53,398.6,135.1
04005000062,04,005,000062,1727.75,1082.86,64.16,1763.94,1098.85
04005000063,04,005,000063,61.4,114.51,3.02,72.41,108.5
04005000064,04,005,000064,4,12,1,5,14
04005000065,04,005,000065,688.35,204.28,21.57,740.75,170.63
04005000066,04,005,000066,134.88,429.63,12.99,163.86,402.65
04005000067,04,005,000067,531.96,185.39,24.9,561.85,175.42
04005000069,04,005,000069,861.43,219.3,17.78,874.03,211.95
04005000070,04,005,000070,251.86,25.48,6.86,241.08,41.16
04005000071,04,005,000071,71,19,6,77,21
04005000072,04,005,000072,350,452,17,373,441
04005000073,04,005,000073,313,519,12,311,527
04005000074,04,005,000074,329.81,284.84,10.99,347.8,269.85
04005000075,04,005,000075,402.78,536.72,23.15,432.89,525.91
04005000079,04,005,000079,303,700,16,306,703
04005000080,04,005,000080,343.28,572.76,19.51,360.59,575.86
04005000082,04,005,000082,583.14,426.7,9.42,579.64,437.11
04005000083,04,005,000083,652.76,496.88,12.29,660.15,499.31
04005000084,04,005,000084,351.69,319.62,11.99,357.41,325.52
04005000085,04,005,000085,692,966,39,707,969
04005000086,04,005,000086,97.96,136.76,1.94,96.99,137.73
04005000088,04,005,000088,264.68,39.36,4.92,262.71,49.2
04005000090,04,005,000090,1140,241,36,1193,226
04005000092,04,005,000092,676.56,826.32,30.21,699.95,812.69
04005000093,04,005,000093,654,136,12,654,141
04005000094,04,005,000094,564,83,16,565,92
04005000095,04,005,000095,2307.14,350.52,45.14,2301.92,381.84
04005000097,04,005,000097,257.81,334.75,8.99,254.81,337.75
04005000098,04,005,000098,525,1568,33,539,1559
04005000099,04,005,000099,298.04,538.08,12,321.05,517.08
04007000001,04,007,000001,263.8,551.21,8,284.12,532.72
04007000002,04,007,000002,81,96,1,90,86
04007000003,04,007,000003,47,57,2,53,54
04007000004,04,007,000004,229,248,15,251,240
